

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 16:24:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3563     07A9  0AD3               	incf	GenerateRandomNumber@count+1,f
  3564     07AA  3000               	movlw	0
  3565     07AB  07D3               	addwf	GenerateRandomNumber@count+1,f
  3566     07AC                     l2183:
  3567                           
  3568                           ;main.c: 395:     while (count != 8000){
  3569     07AC  3040               	movlw	64
  3570     07AD  0652               	xorwf	GenerateRandomNumber@count,w
  3571     07AE  301F               	movlw	31
  3572     07AF  1903               	skipnz
  3573     07B0  0653               	xorwf	GenerateRandomNumber@count+1,w
  3574     07B1  1D03               	btfss	3,2
  3575     07B2  2FB4               	goto	u2411
  3576     07B3  2FB5               	goto	u2410
  3577     07B4                     u2411:
  3578     07B4  2FA6               	goto	l2181
  3579     07B5                     u2410:
  3580     07B5                     l2185:
  3581                           
  3582                           ;main.c: 398:     unsigned char randomNum = TMR0;
  3583     07B5  0801               	movf	1,w	;volatile
  3584     07B6  00D1               	movwf	GenerateRandomNumber@randomNum
  3585     07B7                     l2187:
  3586                           
  3587                           ;main.c: 399:     TMR0IF = 0;
  3588     07B7  110B               	bcf	11,2	;volatile
  3589                           
  3590                           ;main.c: 400:     return randomNum;
  3591     07B8  0851               	movf	GenerateRandomNumber@randomNum,w
  3592     07B9                     l255:
  3593     07B9  0008               	return
  3594     07BA                     __end_of_GenerateRandomNumber:
  3595                           
  3596                           	psect	text17
  3597     0303                     __ptext17:	
  3598 ;; *************** function _ISR *****************
  3599 ;; Defined at:
  3600 ;;		line 326 in file "main.c"
  3601 ;; Parameters:    Size  Location     Type
  3602 ;;		None
  3603 ;; Auto vars:     Size  Location     Type
  3604 ;;		None
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      void 
  3607 ;; Registers used:
  3608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         0       0       0       0       0
  3615 ;;      Locals:         0       0       0       0       0
  3616 ;;      Temps:          5       0       0       0       0
  3617 ;;      Totals:         5       0       0       0       0
  3618 ;;Total ram usage:        5 bytes
  3619 ;; Hardware stack levels used: 2
  3620 ;; This function calls:
  3621 ;;		Nothing
  3622 ;; This function is called by:
  3623 ;;		Interrupt level 1
  3624 ;; This function uses a non-reentrant model
  3625 ;;
  3626                           
  3627     0303                     _ISR:	
  3628                           ;psect for function _ISR
  3629                           
  3630     0303                     i1l1961:
  3631     0303                     i1l222:	
  3632                           ;main.c: 329:     }
  3633                           
  3634                           
  3635                           ;main.c: 327:     while (!TMR0IF){
  3636     0303  1D0B               	btfss	11,2	;volatile
  3637     0304  2B06               	goto	u206_21
  3638     0305  2B07               	goto	u206_20
  3639     0306                     u206_21:
  3640     0306  2B03               	goto	i1l222
  3641     0307                     u206_20:
  3642     0307                     i1l224:
  3643                           
  3644                           ;main.c: 330:     TMR0IF = 0;
  3645     0307  110B               	bcf	11,2	;volatile
  3646     0308                     i1l225:	
  3647                           ;main.c: 333:     }
  3648                           
  3649                           
  3650                           ;main.c: 331:     while (!TMR0IF){
  3651     0308  1D0B               	btfss	11,2	;volatile
  3652     0309  2B0B               	goto	u207_21
  3653     030A  2B0C               	goto	u207_20
  3654     030B                     u207_21:
  3655     030B  2B08               	goto	i1l225
  3656     030C                     u207_20:
  3657     030C                     i1l227:
  3658                           
  3659                           ;main.c: 334:     TMR0IF = 0;
  3660     030C  110B               	bcf	11,2	;volatile
  3661     030D                     i1l228:	
  3662                           ;main.c: 337:     }
  3663                           
  3664                           
  3665                           ;main.c: 335:     while (!TMR0IF){
  3666     030D  1D0B               	btfss	11,2	;volatile
  3667     030E  2B10               	goto	u208_21
  3668     030F  2B11               	goto	u208_20
  3669     0310                     u208_21:
  3670     0310  2B0D               	goto	i1l228
  3671     0311                     u208_20:
  3672     0311                     i1l230:
  3673                           
  3674                           ;main.c: 338:     TMR0IF = 0;
  3675     0311  110B               	bcf	11,2	;volatile
  3676     0312                     i1l231:	
  3677                           ;main.c: 341:     }
  3678                           
  3679                           
  3680                           ;main.c: 339:     while (!TMR0IF){
  3681     0312  1D0B               	btfss	11,2	;volatile
  3682     0313  2B15               	goto	u209_21
  3683     0314  2B16               	goto	u209_20
  3684     0315                     u209_21:
  3685     0315  2B12               	goto	i1l231
  3686     0316                     u209_20:
  3687     0316                     i1l233:
  3688                           
  3689                           ;main.c: 342:     TMR0IF = 0;
  3690     0316  110B               	bcf	11,2	;volatile
  3691     0317                     i1l234:	
  3692                           ;main.c: 345:     }
  3693                           
  3694                           
  3695                           ;main.c: 343:     while (!TMR0IF){
  3696     0317  1D0B               	btfss	11,2	;volatile
  3697     0318  2B1A               	goto	u210_21
  3698     0319  2B1B               	goto	u210_20
  3699     031A                     u210_21:
  3700     031A  2B17               	goto	i1l234
  3701     031B                     u210_20:
  3702     031B                     i1l236:
  3703                           
  3704                           ;main.c: 346:     TMR0IF = 0;
  3705     031B  110B               	bcf	11,2	;volatile
  3706     031C                     i1l1963:
  3707                           
  3708                           ;main.c: 347:     if(flag == 1){
  3709     031C  1283               	bcf	3,5	;RP0=0, select bank0
  3710     031D  1303               	bcf	3,6	;RP1=0, select bank0
  3711     031E  0340               	decf	_flag,w
  3712     031F  0441               	iorwf	_flag+1,w
  3713     0320  1D03               	btfss	3,2
  3714     0321  2B23               	goto	u211_21
  3715     0322  2B24               	goto	u211_20
  3716     0323                     u211_21:
  3717     0323  2BA8               	goto	i1l246
  3718     0324                     u211_20:
  3719     0324                     i1l1965:
  3720                           
  3721                           ;main.c: 348:         TRISD |= 0x0F;
  3722     0324  300F               	movlw	15
  3723     0325  00F0               	movwf	??_ISR
  3724     0326  0870               	movf	??_ISR,w
  3725     0327  1683               	bsf	3,5	;RP0=1, select bank1
  3726     0328  1303               	bcf	3,6	;RP1=0, select bank1
  3727     0329  0488               	iorwf	8,f	;volatile
  3728     032A                     i1l1967:
  3729                           
  3730                           ;main.c: 350:         for (colScan = 0; colScan < 3; colScan++) {
  3731     032A  1283               	bcf	3,5	;RP0=0, select bank0
  3732     032B  1303               	bcf	3,6	;RP1=0, select bank0
  3733     032C  01CA               	clrf	_colScan
  3734     032D                     i1l1969:
  3735     032D  3003               	movlw	3
  3736     032E  024A               	subwf	_colScan,w
  3737     032F  1C03               	skipc
  3738     0330  2B32               	goto	u212_21
  3739     0331  2B33               	goto	u212_20
  3740     0332                     u212_21:
  3741     0332  2B34               	goto	i1l1973
  3742     0333                     u212_20:
  3743     0333  2BA5               	goto	i1l2013
  3744     0334                     i1l1973:
  3745                           
  3746                           ;main.c: 351:             PORTB = PORTB | 0x07;
  3747     0334  0806               	movf	6,w	;volatile
  3748     0335  3807               	iorlw	7
  3749     0336  0086               	movwf	6	;volatile
  3750     0337                     i1l1975:
  3751                           
  3752                           ;main.c: 352:             PORTB &= colMask[colScan];
  3753     0337  084A               	movf	_colScan,w
  3754     0338  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  3755     0339  0084               	movwf	4
  3756     033A  120A  118A  250A  120A  118A  	fcall	stringdir
  3757     033F  00F0               	movwf	??_ISR
  3758     0340  0870               	movf	??_ISR,w
  3759     0341  0586               	andwf	6,f	;volatile
  3760     0342                     i1l1977:
  3761                           
  3762                           ;main.c: 355:             for (rowScan = 0; rowScan < 4; rowScan++) {
  3763     0342  01C9               	clrf	_rowScan
  3764     0343                     i1l1979:
  3765     0343  3004               	movlw	4
  3766     0344  0249               	subwf	_rowScan,w
  3767     0345  1C03               	skipc
  3768     0346  2B48               	goto	u213_21
  3769     0347  2B49               	goto	u213_20
  3770     0348                     u213_21:
  3771     0348  2B4A               	goto	i1l1983
  3772     0349                     u213_20:
  3773     0349  2BA0               	goto	i1l2009
  3774     034A                     i1l1983:
  3775                           
  3776                           ;main.c: 356:                 if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  3777     034A  0849               	movf	_rowScan,w
  3778     034B  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3779     034C  0084               	movwf	4
  3780     034D  120A  118A  250A  120A  118A  	fcall	stringdir
  3781     0352  0508               	andwf	8,w	;volatile
  3782     0353  1D03               	btfss	3,2
  3783     0354  2B56               	goto	u214_21
  3784     0355  2B57               	goto	u214_20
  3785     0356                     u214_21:
  3786     0356  2B60               	goto	i1l1991
  3787     0357                     u214_20:
  3788     0357                     i1l1985:
  3789     0357  1C79               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  3790     0358  2B5A               	goto	u215_21
  3791     0359  2B5B               	goto	u215_20
  3792     035A                     u215_21:
  3793     035A  2B60               	goto	i1l1991
  3794     035B                     u215_20:
  3795     035B                     i1l1987:
  3796                           
  3797                           ;main.c: 357:                     old_btn = 0;
  3798     035B  1079               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  3799     035C                     i1l1989:
  3800                           
  3801                           ;main.c: 358:                     stato++;
  3802     035C  3001               	movlw	1
  3803     035D  00F0               	movwf	??_ISR
  3804     035E  0870               	movf	??_ISR,w
  3805     035F  07C8               	addwf	_stato,f
  3806     0360                     i1l1991:
  3807                           
  3808                           ;main.c: 360:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3809     0360  0849               	movf	_rowScan,w
  3810     0361  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3811     0362  0084               	movwf	4
  3812     0363  120A  118A  250A  120A  118A  	fcall	stringdir
  3813     0368  0508               	andwf	8,w	;volatile
  3814     0369  1903               	btfsc	3,2
  3815     036A  2B6C               	goto	u216_21
  3816     036B  2B6D               	goto	u216_20
  3817     036C                     u216_21:
  3818     036C  2B83               	goto	i1l2001
  3819     036D                     u216_20:
  3820     036D                     i1l1993:
  3821     036D  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3822     036E  2B70               	goto	u217_21
  3823     036F  2B71               	goto	u217_20
  3824     0370                     u217_21:
  3825     0370  2B83               	goto	i1l2001
  3826     0371                     u217_20:
  3827     0371                     i1l1995:
  3828                           
  3829                           ;main.c: 362:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3830     0371  0849               	movf	_rowScan,w
  3831     0372  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3832     0373  0084               	movwf	4
  3833     0374  120A  118A  250A  120A  118A  	fcall	stringdir
  3834     0379  0508               	andwf	8,w	;volatile
  3835     037A  1903               	btfsc	3,2
  3836     037B  2B7D               	goto	u218_21
  3837     037C  2B7E               	goto	u218_20
  3838     037D                     u218_21:
  3839     037D  2B83               	goto	i1l2001
  3840     037E                     u218_20:
  3841     037E                     i1l1997:
  3842     037E  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3843     037F  2B81               	goto	u219_21
  3844     0380  2B82               	goto	u219_20
  3845     0381                     u219_21:
  3846     0381  2B83               	goto	i1l2001
  3847     0382                     u219_20:
  3848     0382                     i1l1999:
  3849                           
  3850                           ;main.c: 363:                         old_btn = 1;
  3851     0382  1479               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  3852     0383                     i1l2001:
  3853                           
  3854                           ;main.c: 366:                 if (stato != old_stato) {
  3855     0383  0848               	movf	_stato,w
  3856     0384  0647               	xorwf	_old_stato,w
  3857     0385  1903               	skipnz
  3858     0386  2B88               	goto	u220_21
  3859     0387  2B89               	goto	u220_20
  3860     0388                     u220_21:
  3861     0388  2B96               	goto	i1l2007
  3862     0389                     u220_20:
  3863     0389                     i1l2003:
  3864                           
  3865                           ;main.c: 367:                     keypressed = rowScan + (4 * colScan);
  3866     0389  084A               	movf	_colScan,w
  3867     038A  00F0               	movwf	??_ISR
  3868     038B  3002               	movlw	2
  3869     038C                     u221_25:
  3870     038C  1003               	clrc
  3871     038D  0DF0               	rlf	??_ISR,f
  3872     038E  3EFF               	addlw	-1
  3873     038F  1D03               	skipz
  3874     0390  2B8C               	goto	u221_25
  3875     0391  0849               	movf	_rowScan,w
  3876     0392  0770               	addwf	??_ISR,w
  3877     0393  00CC               	movwf	_keypressed
  3878     0394                     i1l2005:
  3879                           
  3880                           ;main.c: 370:                     old_stato = stato;
  3881     0394  0848               	movf	_stato,w
  3882     0395  00C7               	movwf	_old_stato
  3883     0396                     i1l2007:
  3884                           
  3885                           ;main.c: 372:             }
  3886     0396  3001               	movlw	1
  3887     0397  00F0               	movwf	??_ISR
  3888     0398  0870               	movf	??_ISR,w
  3889     0399  07C9               	addwf	_rowScan,f
  3890     039A  3004               	movlw	4
  3891     039B  0249               	subwf	_rowScan,w
  3892     039C  1C03               	skipc
  3893     039D  2B9F               	goto	u222_21
  3894     039E  2BA0               	goto	u222_20
  3895     039F                     u222_21:
  3896     039F  2B4A               	goto	i1l1983
  3897     03A0                     u222_20:
  3898     03A0                     i1l2009:
  3899                           
  3900                           ;main.c: 373:         }
  3901     03A0  3001               	movlw	1
  3902     03A1  00F0               	movwf	??_ISR
  3903     03A2  0870               	movf	??_ISR,w
  3904     03A3  07CA               	addwf	_colScan,f
  3905     03A4  2B2D               	goto	i1l1969
  3906     03A5                     i1l2013:
  3907                           
  3908                           ;main.c: 374:         TRISD |= 0x00;
  3909     03A5  1683               	bsf	3,5	;RP0=1, select bank1
  3910     03A6  1303               	bcf	3,6	;RP1=0, select bank1
  3911     03A7  0808               	movf	8,w	;volatile
  3912     03A8                     i1l246:
  3913     03A8  0874               	movf	??_ISR+4,w
  3914     03A9  00FF               	movwf	btemp+1
  3915     03AA  0873               	movf	??_ISR+3,w
  3916     03AB  008A               	movwf	10
  3917     03AC  0872               	movf	??_ISR+2,w
  3918     03AD  0084               	movwf	4
  3919     03AE  0E71               	swapf	??_ISR+1,w
  3920     03AF  0083               	movwf	3
  3921     03B0  0EFE               	swapf	btemp,f
  3922     03B1  0E7E               	swapf	btemp,w
  3923     03B2  0009               	retfie
  3924     03B3                     __end_of_ISR:
  3925     007E                     btemp	set	126	;btemp
  3926     007E                     wtemp0	set	126
  3927                           
  3928                           	psect	intentry
  3929     0004                     __pintentry:	
  3930                           ;incstack = 0
  3931                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  3932                           
  3933     0004                     interrupt_function:
  3934     007E                     saved_w	set	btemp
  3935     0004  00FE               	movwf	btemp
  3936     0005  0E03               	swapf	3,w
  3937     0006  00F1               	movwf	??_ISR+1
  3938     0007  0804               	movf	4,w
  3939     0008  00F2               	movwf	??_ISR+2
  3940     0009  080A               	movf	10,w
  3941     000A  00F3               	movwf	??_ISR+3
  3942     000B  087F               	movf	btemp+1,w
  3943     000C  00F4               	movwf	??_ISR+4
  3944     000D  120A  118A  2B03   	ljmp	_ISR
  3945                           
  3946                           	psect	idloc
  3947                           
  3948                           ;Config register IDLOC0 @ 0x2000
  3949                           ;	unspecified, using default values
  3950     2000                     	org	8192
  3951     2000  3FFF               	dw	16383
  3952                           
  3953                           ;Config register IDLOC1 @ 0x2001
  3954                           ;	unspecified, using default values
  3955     2001                     	org	8193
  3956     2001  3FFF               	dw	16383
  3957                           
  3958                           ;Config register IDLOC2 @ 0x2002
  3959                           ;	unspecified, using default values
  3960     2002                     	org	8194
  3961     2002  3FFF               	dw	16383
  3962                           
  3963                           ;Config register IDLOC3 @ 0x2003
  3964                           ;	unspecified, using default values
  3965     2003                     	org	8195
  3966     2003  3FFF               	dw	16383
  3967                           
  3968                           	psect	config
  3969                           
  3970                           ;Config register CONFIG @ 0x2007
  3971                           ;	Oscillator Selection bits
  3972                           ;	FOSC = HS, HS oscillator
  3973                           ;	Watchdog Timer Enable bit
  3974                           ;	WDTE = OFF, WDT disabled
  3975                           ;	Power-up Timer Enable bit
  3976                           ;	PWRTE = OFF, PWRT disabled
  3977                           ;	Brown-out Reset Enable bit
  3978                           ;	BOREN = OFF, BOR disabled
  3979                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3980                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3981                           ;	Data EEPROM Memory Code Protection bit
  3982                           ;	CPD = OFF, Data EEPROM code protection off
  3983                           ;	Flash Program Memory Write Enable bits
  3984                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3985                           ;	In-Circuit Debugger Mode bit
  3986                           ;	DEBUG = 0x1, unprogrammed default
  3987                           ;	Flash Program Memory Code Protection bit
  3988                           ;	CP = OFF, Code protection off
  3989     2007                     	org	8199
  3990     2007  3F3A               	dw	16186

Data Sizes:
    Strings     92
    Constant    19
    Data        1
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     28      78
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_8(CODE[15]), STR_7(CODE[9]), print_countdown(BANK0[3]), STR_6(CODE[14]), 
		 -> STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _initLCD->_lcdSend
    _UART_Read->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_UART_Read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16417
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                          _UART_Read
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    2402
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            3     3      0    8169
                                              0 BANK1      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    3342
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    2402
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2425
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       3       7        3.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5B      12        0.0%
ABS                  0      0      5B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 19 16:24:09 2023

                            pc 0002                 ___bmul@product 0053                   ___awdiv@sign 0061  
                           fsr 0004                            l200 03B8                            l211 07E5  
                          l204 044D                            l208 0668                            l217 0774  
                          l190 04FC                            l255 07B9                            l184 07F7  
                          l249 04E8                            l193 04EC                            l522 06D1  
                          l274 07A0                            l267 04D9                            l187 04F7  
                          l283 05FA                            l196 04F2                            l535 072C  
                          l395 07D0                            _GIE 005F                            _RC0 0038  
                          _RC1 0039                            _PS0 0408                            _PS1 0409  
                          _PS2 040A                            _ISR 0303                            _PSA 040B  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0057  
                         ?_ISR 0070                           l2021 07C6                           l2101 0750  
                         l2023 07C8                           l2015 07BD                           l2111 0588  
                         l2031 07D7                           l2103 0758                           l2201 0462  
                         l2025 07CF                           l2017 07BE                           l2121 05E9  
                         l2113 05A9                           l2105 057F                           l2041 07E3  
                         l2033 07D8                           l2211 0482                           l2203 046D  
                         l2131 07ED                           l2019 07C2                           l2051 078A  
                         l2115 05AB                           l2123 05ED                           l2107 0583  
                         l2043 07E4                           l2035 07D9                           l2221 049C  
                         l2213 0486                           l2205 046E                           l2133 07EE  
                         l1501 0680                           l2061 06D5                           l2053 0790  
                         l2045 0778                           l2125 05F3                           l2117 05B8  
                         l2109 0584                           l2037 07DC                           l2029 07D4  
                         l2141 05FF                           l2301 003C                           l2231 04C1  
                         l2223 04A7                           l2215 0487                           l2135 07F1  
                         l2127 07E6                           l1511 0696                           l1503 0684  
                         l2071 06E9                           l2063 06D9                           l2055 079D  
                         l2047 077A                           l2119 05D3                           l2039 07DE  
                         l2151 0632                           l2143 0609                           l2311 0060  
                         l2303 0041                           l2233 04CC                           l2225 04B6  
                         l2217 048B                           l2241 04D4                           l2209 0475  
                         l2137 07F4                           l2129 07EB                           l1521 06B6  
                         l1513 069A                           l1505 0686                           l2081 0701  
                         l2073 06EF                           l2065 06DE                           l2049 077D  
                         l2161 065F                           l2153 063B                           l2145 060C  
                         l2401 0185                           l2321 007E                           l2313 0066  
                         l2305 004A                           l2227 04BA                           l2219 0498  
                         l2171 04E7                           l2163 04DA                           l1523 06BD  
                         l1515 069E                           l1507 068C                           l2091 0723  
                         l2083 070B                           l2075 06F2                           l2067 06E0  
                         l2059 06D2                           l2251 03C1                           l2155 0644  
                         l2147 0613                           l2139 05FB                           l2411 01A9  
                         l2403 0191                           l2331 009C                           l2323 0084  
                         l2315 006C                           l2307 0055                           l2181 07A6  
                         l2237 04CF                           l2229 04BB                           l2245 04F8  
                         l2173 04F3                           l2165 04E1                           l1517 06AF  
                         l1509 068F                           l1525 06C3                           l2093 0728  
                         l2085 0711                           l2077 06F9                           l2069 06E4  
                         l2261 03FB                           l2253 03C8                           l2157 064D  
                         l2149 0627                           l2421 01C7                           l2413 01AF  
                         l2405 0197                           l2333 00A2                           l2325 008A  
                         l2317 0072                           l2309 005A                           l2183 07AC  
                         l2191 044E                           l2167 04E5                           l1527 06C8  
                         l1519 06B5                           l2087 0718                           l2079 06FD  
                         l2271 0420                           l2263 0406                           l2255 03D9  
                         l2247 03B3                           l2175 04EC                           l2159 0656  
                         l2431 01EE                           l2423 01CD                           l2415 01B5  
                         l2407 019D                           l2351 00E3                           l2343 00C6  
                         l2335 00A8                           l2327 0090                           l2319 0078  
                         l2185 07B5                           l2193 0456                           l2169 04E6  
                         l1529 06CD                           l2089 071E                           l2097 072D  
                         l2281 043A                           l2273 0422                           l2257 03DC  
