

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 19 17:29:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4398     05B3                     u258_21:
  4399     05B3  2DC1               	goto	i1l2209
  4400     05B4                     u258_20:
  4401     05B4                     i1l2205:
  4402                           
  4403                           ;main.c: 447:                     keypressed = rowScan + (4 * colScan);
  4404     05B4  0878               	movf	_colScan,w
  4405     05B5  00F0               	movwf	??_ISR
  4406     05B6  3002               	movlw	2
  4407     05B7                     u259_25:
  4408     05B7  1003               	clrc
  4409     05B8  0DF0               	rlf	??_ISR,f
  4410     05B9  3EFF               	addlw	-1
  4411     05BA  1D03               	skipz
  4412     05BB  2DB7               	goto	u259_25
  4413     05BC  0877               	movf	_rowScan,w
  4414     05BD  0770               	addwf	??_ISR,w
  4415     05BE  00C8               	movwf	_keypressed
  4416     05BF                     i1l2207:
  4417                           
  4418                           ;main.c: 450:                     old_stato = stato;
  4419     05BF  0876               	movf	_stato,w
  4420     05C0  00F5               	movwf	_old_stato
  4421     05C1                     i1l2209:
  4422                           
  4423                           ;main.c: 452:             }
  4424     05C1  3001               	movlw	1
  4425     05C2  00F0               	movwf	??_ISR
  4426     05C3  0870               	movf	??_ISR,w
  4427     05C4  07F7               	addwf	_rowScan,f
  4428     05C5  3004               	movlw	4
  4429     05C6  0277               	subwf	_rowScan,w
  4430     05C7  1C03               	skipc
  4431     05C8  2DCA               	goto	u260_21
  4432     05C9  2DCB               	goto	u260_20
  4433     05CA                     u260_21:
  4434     05CA  2D75               	goto	i1l2185
  4435     05CB                     u260_20:
  4436     05CB                     i1l2211:
  4437                           
  4438                           ;main.c: 453:         }
  4439     05CB  3001               	movlw	1
  4440     05CC  00F0               	movwf	??_ISR
  4441     05CD  0870               	movf	??_ISR,w
  4442     05CE  07F8               	addwf	_colScan,f
  4443     05CF  2D57               	goto	i1l2171
  4444     05D0                     i1l2215:
  4445                           
  4446                           ;main.c: 454:         TRISD |= 0x00;
  4447     05D0  1683               	bsf	3,5	;RP0=1, select bank1
  4448     05D1  1303               	bcf	3,6	;RP1=0, select bank1
  4449     05D2  0808               	movf	8,w	;volatile
  4450     05D3                     i1l280:
  4451     05D3  0874               	movf	??_ISR+4,w
  4452     05D4  00FF               	movwf	btemp+1
  4453     05D5  0873               	movf	??_ISR+3,w
  4454     05D6  008A               	movwf	10
  4455     05D7  0872               	movf	??_ISR+2,w
  4456     05D8  0084               	movwf	4
  4457     05D9  0E71               	swapf	??_ISR+1,w
  4458     05DA  0083               	movwf	3
  4459     05DB  0EFE               	swapf	btemp,f
  4460     05DC  0E7E               	swapf	btemp,w
  4461     05DD  0009               	retfie
  4462     05DE                     __end_of_ISR:
  4463     007E                     btemp	set	126	;btemp
  4464     007E                     wtemp0	set	126
  4465                           
  4466                           	psect	intentry
  4467     0004                     __pintentry:	
  4468                           ;incstack = 0
  4469                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  4470                           
  4471     0004                     interrupt_function:
  4472     007E                     saved_w	set	btemp
  4473     0004  00FE               	movwf	btemp
  4474     0005  0E03               	swapf	3,w
  4475     0006  00F1               	movwf	??_ISR+1
  4476     0007  0804               	movf	4,w
  4477     0008  00F2               	movwf	??_ISR+2
  4478     0009  080A               	movf	10,w
  4479     000A  00F3               	movwf	??_ISR+3
  4480     000B  087F               	movf	btemp+1,w
  4481     000C  00F4               	movwf	??_ISR+4
  4482     000D  120A  118A  2CFD   	ljmp	_ISR
  4483                           
  4484                           	psect	idloc
  4485                           
  4486                           ;Config register IDLOC0 @ 0x2000
  4487                           ;	unspecified, using default values
  4488     2000                     	org	8192
  4489     2000  3FFF               	dw	16383
  4490                           
  4491                           ;Config register IDLOC1 @ 0x2001
  4492                           ;	unspecified, using default values
  4493     2001                     	org	8193
  4494     2001  3FFF               	dw	16383
  4495                           
  4496                           ;Config register IDLOC2 @ 0x2002
  4497                           ;	unspecified, using default values
  4498     2002                     	org	8194
  4499     2002  3FFF               	dw	16383
  4500                           
  4501                           ;Config register IDLOC3 @ 0x2003
  4502                           ;	unspecified, using default values
  4503     2003                     	org	8195
  4504     2003  3FFF               	dw	16383
  4505                           
  4506                           	psect	config
  4507                           
  4508                           ;Config register CONFIG @ 0x2007
  4509                           ;	Oscillator Selection bits
  4510                           ;	FOSC = HS, HS oscillator
  4511                           ;	Watchdog Timer Enable bit
  4512                           ;	WDTE = OFF, WDT disabled
  4513                           ;	Power-up Timer Enable bit
  4514                           ;	PWRTE = OFF, PWRT disabled
  4515                           ;	Brown-out Reset Enable bit
  4516                           ;	BOREN = OFF, BOR disabled
  4517                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4518                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4519                           ;	Data EEPROM Memory Code Protection bit
  4520                           ;	CPD = OFF, Data EEPROM code protection off
  4521                           ;	Flash Program Memory Write Enable bits
  4522                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4523                           ;	In-Circuit Debugger Mode bit
  4524                           ;	DEBUG = 0x1, unprogrammed default
  4525                           ;	Flash Program Memory Code Protection bit
  4526                           ;	CP = OFF, Code protection off
  4527     2007                     	org	8199
  4528     2007  3F3A               	dw	16186

Data Sizes:
    Strings     91
    Constant    19
    Data        1
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     29      79
    BANK1            80      3       3
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_8(CODE[15]), STR_7(CODE[8]), print_countdown(BANK0[3]), STR_6(CODE[14]), 
		 -> STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read
    _initLCD->_lcdSend
    _UART_Read->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_UART_Read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   20376
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                          _UART_Read
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    3122
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            4     4      0    9968
                                             28 BANK0      1     1      0
                                              0 BANK1      3     3      0
                     _RS485_RxEnable
                     _RS485_TxEnable
                         _UART_Write
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    4062
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    3122
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2425
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read
     _RS485_RxEnable
     _RS485_TxEnable
     _UART_Write
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       3       7        3.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1D      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jun 19 17:29:45 2023

                            pc 0002                 ___bmul@product 0053                   ___awdiv@sign 0061  
                           fsr 0004                            l212 07D2                            l301 066A  
                          l221 0F3B                            l215 0EC5                            l208 04FC  
                          l308 07FE                            l317 0764                            l190 0E78  
                          l184 0EB0                            l193 0E89                            l283 0E9E  
                          l187 0E7D                            l196 0E8F                            l429 0EF3  
                          l289 0EDC                            l556 0FFF                            l569 0F96  
                          _GIE 005F                            _RC0 0038                            _RC1 0039  
                          _PS0 0408                            _PS1 0409                            _PS2 040A  
                          _ISR 04FD                            _PSA 040B                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0057                           ?_ISR 0070  
                         l2221 0EE5                           l2301 0EF9                           l2311 0E8D  
                         l2223 0EE9                           l2231 0EB4                           l2303 0F17  
                         l2313 0E74                           l2225 0EEB                           l2217 0EE0  
                         l2321 06F2                           l2241 0EBE                           l2233 0EB7  
                         l2305 0F1F                           l2403 05EE                           l2307 0E79  
                         l1611 0F9E                           l2227 0EF2                           l2219 0EE1  
                         l2251 07DB                           l2331 0753                           l2323 0713  
                         l2315 06E9                           l2243 0EC3                           l2235 0EB8  
                         l2421 061C                           l2413 0606                           l2405 05F3  
                         l2341 0EA6                           l2309 0E89                           l1621 0FB2  
                         l1613 0FA3                           l2261 0F3C                           l2253 07E8  
                         l2325 0715                           l2333 0757                           l2317 06ED  
                         l2245 0EC4                           l2237 0EB9                           l2501 03D5  
                         l2431 064B                           l2423 0629                           l2415 0613  
                         l2407 05FE                           l2343 0EA7                           l1631 0FC8  
                         l1623 0FB4                           l1615 0FA5                           l1607 0F97  
                         l2271 0F4E                           l2263 0F3F                           l2255 07EE  
                         l2247 07D6                           l2335 075D                           l2327 0722  
                         l2319 06EE                           l2239 0EBC                           l2503 03DD  
                         l2511 0402                           l2351 0769                           l2441 0660  
                         l2425 062D                           l2433 064C                           l2417 0617  
                         l2409 05FF                           l2345 0EAA                           l2337 0E9F  
                         l1641 0FEB                           l1633 0FCC                           l1625 0FBA  
                         l1617 0FA9                           l1609 0F9A                           l2281 0F67  
                         l2273 0F53                           l2265 0F43                           l2257 07FB  
                         l2249 07D8                           l2329 073D                           l2521 0431  
                         l2513 0407                           l2505 03EE                           l2361 079C  
                         l2353 0773                           l2601 006C                           l2435 0652  
                         l2427 0638                           l2419 0618                           l2347 0EAD  
                         l2339 0EA4                           l1635 0FDD                           l1627 0FBD  
                         l1643 0FF1                           l1619 0FAE                           l2283 0F6B  
                         l2275 0F59                           l2291 0F88                           l2267 0F48  
                         l2531 0464                           l2523 0432                           l2515 040D  
                         l2507 03F9                           l2451 031C                           l2371 07C9  
                         l2363 07A5                           l2355 0776                           l2611 008A  
                         l2603 0072                           l2437 065D                           l2429 0647  
                         l2445 0665                           l2381 0E9D                           l2373 0E90  
                         l1645 0FF6                           l1637 0FE3                           l1629 0FC4  
                         l2293 0F8D                           l2285 0F75                           l2277 0F5C  
                         l2269 0F4A                           l2541 048D                           l2533 0468  
                         l2517 0415                           l2525 043A                           l2509 03FA  
                         l2461 0336                           l2453 031F                           l2365 07AE  
                         l2357 077D                           l2349 0765                           l2701 01C5  
                         l2621 00B0                           l2613 0090                           l2605 0078  
                         l2391 0EDA                           l2383 0EC6                           l2375 0E97  
                         l1647 0FFB                           l1639 0FE4                           l2295 0F92  
                         l2287 0F7B                           l2279 0F63                           l2551 04B1  
                         l2543 0495                           l2527 0450                           l2519 0426  
                         l2471 0360                           l2463 0347                           l2455 0325  
                         l2535 0478                           l2367 07B7                           l2359 0791  
                         l2703 01CB                           l2711 01E3                           l2631 00D3  
                         l2623 00B9                           l2615 0098                           l2607 007E  
                         l2385 0ECB                           l2377 0E9B                           l2289 0F82  
                         l2561 04DE                           l2553 04BF                           l2545 049D  
                         l2537 047D                           l2529 0459                           l2481 038A  
                         l2473 0365                           l2465 0352                           l2457 032A  
                         l2449 0319                           l2369 07C0                           l2721 020C  
                         l2713 01EA                           l2705 01D1                           l2641 00FB  
                         l2633 00DA                           l2625 00BE                           l2617 00A0  
                         l2609 0084                           l2387 0ED1                           l2395 05DE  
                         l2379 0E9C                           l2299 0EF4                           l2555 04CA  
                         l2547 04A5                           l2539 0485                           l2491 03B6  
                         l2475 036D                           l2483 0392                           l2467 0353  
                         l2459 032F                           l2731 022A                           l2723 0212  
                         l2715 01F6                           l2707 01D7                           l2651 0119  
                         l2643 0101                           l2635 00E5                           l2619 00A8  
                         l2389 0ED8                           l2397 05E6                           l2557 04CD  
                         l2549 04AB                           l2493 03C1                           l2485 0397  
                         l2477 037E                           l2469 035B                           l2565 04E2  
                         l2741 024F                           l2733 0230                           l2725 0218  
                         l2717 01FE                           l2709 01DD                           l2661 0138  
                         l2653 011F                           l2645 0107                           l2637 00EB  
                         l2629 00CE                           l2581 002B                           l2399 05E7  
                         l2567 04E9                           l2559 04CF                           l2495 03C2  
                         l2487 039D                           l2479 0389                           l2751 0271  
                         l2743 0257                           l2735 0236                           l2727 021E  
                         l2719 0206                           l2671 0160                           l2663 0144  
                         l2655 0125                           l2647 010D                           l2639 00F3  
                         l2591 004A                           l2583 0032                           l2569 04F0  
                         l2489 03A5                           l2497 03CA                           l2761 028F  
                         l2753 0277                           l2745 025F                           l2729 0224  
                         l2737 023C                           l2681 017E                           l2673 0166  
                         l2665 014C                           l2657 012B                           l2649 0113  
                         l2593 0055                           l2585 0037                           l2499 03CF  
                         l2771 0310                           l2755 027D                           l2747 0265  
                         l2763 0295                           l2739 0243                           l2691 01A5  
                         l2683 0184                           l2675 016C                           l2667 0154  
                         l2659 0131                           l2595 005A                           l2587 003C  
                         l2765 0302                           l2757 0283                           l2749 026B  
                         l2693 01AD                           l2677 0172                           l2669 015A  
                         l2685 018A                           l2597 0060                           l2589 0041  
                         l2767 0305                           l2759 0289                           l2695 01B3  
                         l2687 0191                           l2679 0178                           l2599 0066  
                         l2769 030A                           l2697 01B9                           l2689 019D  
                         l2699 01BF                           STR_1 06D9                           STR_2 06CF  
                         STR_3 06C4                           STR_4 06B8                           STR_5 06AB  
                         STR_6 069D                           STR_7 06E1                           STR_8 068E  
                         _BRGH 04C2                           _CREN 00C4                           _T0CS 040D  
                         u1400 0FDD                           u3000 040D                           u1401 0FDC  
                         u3001 040C                           u3010 04E9                           u3011 04E8  
                         u1420 0FF1                           u1340 0F9E                           u3100 011F  
                         u3020 00CD                           u1421 0FF0                           u1405 0FD9  
                         u1341 0F9D                           u3101 011E                           u3021 00CC  
                         u1430 0FF6                           u1350 0FA9                           u3110 0125  
                         u3030 00D3                           u1431 0FF5                           u1415 0FE5  
                         u1351 0FA8                           u3111 0124                           u3031 00D2  
                         u1360 0FBA                           u3200 0178                           u3120 012B  
                         u3040 00FB                           u1361 0FB9                           u3201 0177  
                         u3121 012A                           u3041 00FA                           u3210 017E  
                         u3130 0131                           u3050 0101                           u3211 017D  
                         u3131 0130                           u3051 0100                           u1380 0FCC  
                         u3300 01D1                           u3220 0184                           u3140 0154  
                         u3060 0107                           u1381 0FCB                           u3301 01D0  
                         u3221 0183                           u3141 0153                           u3061 0106  
                         u3310 01D7                           u3230 018A                           u3150 015A  
                         u3070 010D                           u1375 0FBE                           u3311 01D6  
                         u3231 0189                           u3151 0159                           u3071 010C  
                         u3400 022A                           u3320 01DD                           u3240 01AD  
                         u3160 0160                           u3080 0113                           u3401 0229  
                         u3321 01DC                           u3241 01AC                           u3161 015F  
                         u3081 0112                           u2610 0EE5                           u3410 0230  
                         u3330 01E3                           u3250 01B3                           u3170 0166  
                         u3090 0119                           u1395 0FCD                           u2611 0EE4  
                         u3411 022F                           u3331 01E2                           u3251 01B2  
                         u3171 0165                           u3091 0118                           u2620 0EF2  
                         u3500 0283                           u3420 0236                           u3340 0206  
                         u3260 01B9                           u3180 016C                           u2621 0EF1  
                         u3501 0282                           u3421 0235                           u3341 0205  
                         u3261 01B8                           u3181 016B                           u2710 0F88  
                         u2630 07FB                           u3510 0289                           u3430 023C  
                         u3350 020C                           u3270 01BF                           u3190 0172  
                         u2711 0F87                           u2631 07FA                           u3511 0288  
                         u3431 023B                           u3351 020B                           u3271 01BE  
                         u3191 0171                           u2800 05ED                           u2720 0F8D  
                         u2640 0F43                           u3520 028F                           u3440 025F  
                         u3360 0212                           u3280 01C5                           u2801 05EC  
                         u2721 0F8C                           u2705 0F7C                           u2641 0F42  
                         u3521 028E                           u3441 025E                           u3361 0211  
                         u3281 01C4                           u2810 0605                           u2650 0F4E  
                         u2730 0F05                           u3530 0295                           u3450 0265  
                         u3370 0218                           u3290 01CB                           u2811 0604  
                         u2651 0F4D                           u2635 07F7                           u3531 0294  
                         u3451 0264                           u3371 0217                           u3291 01CA  
                         u2820 0613                           u2660 0F59                           u2740 0F29  
                         u2900 0325                           u3460 026B                           u3380 021E  
                         u2821 0612                           u2661 0F58                           u2901 0324  
                         u3461 026A                           u3381 021D                           u2830 0617  
                         u2750 0F3B                           u2910 032A                           u3470 0271  
                         u3390 0224                           u2831 0616                           u2751 0F3A  
                         u2911 0329                           u3471 0270                           u3391 0223  
                         u2840 0629                           u2760 0E8D                           u2680 0F6B  
                         u2920 032F                           u3480 0277                           u2841 0628  
                         u2761 0E8C                           u2681 0F6A                           u2921 032E  
                         u3481 0276                           u2850 062D                           u2690 0F75  
                         u2770 0713                           u2930 0360                           u3490 027D  
                         u2851 062C                           u2691 0F74                           u2675 0F5D  
                         u2771 0712                           u2931 035F                           u3547 076F  
                         u3491 027C                           u2860 0647                           u2780 075D  
                         u2940 0365                           u2861 0646                           u2781 075C  
                         u2941 0364                           u3557 0783                           u2790 0ED8  
                         u2870 064B                           u2950 0397                           u2791 0ED7  
                         u2871 064A                           u2695 0F71                           u2951 0396  
                         u3567 0797                           u2880 0652                           u2960 039D  
                         u2881 0651                           u3577 0470                           u2961 039C  
                         u2970 03CF                           u3587 04D7                           u2971 03CE  
                         u2980 03D5                           _RCIF 0065                           u3597 0633  
                         u2981 03D4                           u2990 0407                           u2895 0655  
                         u2991 0406                 ??_KeyPadReader 0051                           _TMR0 0001  
                         _SPEN 00C7                           _TXEN 04C5                           _TXIF 0064  
                         _SYNC 04C4                           _data 0030                           _flag 0040  
                         _main 002B                           _num1 004D                           _num2 004C  
                         _num3 004B                           _keys 067B                           _num4 004A  
                         _num5 0049                           btemp 007E                           start 0010  
            ___bmul@multiplier 0054                          ??_ISR 0070                   ?_intToString 0064  
                        ?_main 0070                __end_of___awdiv 1000                __end_of___awmod 0F97  
              ___awdiv@divisor 005B                          i1l231 0506                          i1l240 0515  
                        i1l232 0507                          i1l241 0516                          i1l250 0525  
                        i1l234 050B                          i1l226 04FD                          i1l243 051A  
                        i1l235 050C                          i1l252 0529                          i1l244 051B  
                        i1l228 0501                          i1l261 0538                          i1l253 052A  
                        i1l237 0510                          i1l229 0502                          i1l270 0547  
                        i1l262 0539                          i1l246 051F                          i1l238 0511  
                        i1l255 052E                          i1l247 0520                          i1l280 05D3  
                        i1l264 053D                          i1l256 052F                          i1l265 053E  
                        i1l249 0524                          i1l258 0533                          i1l267 0542  
                        i1l259 0534                          i1l268 0543                ___awdiv@counter 0060  
                        _RCREG 001A                          _SPBRG 0099                          _PORTB 0006  
                        _PORTD 0008                          _TRISA 0085                          _TRISB 0086  
                        _TRISC 0087                          _TRISD 0088                          _TRISE 0089  
                        _TXREG 0019                __end_of_colMask 068E                __end_of_lcdSend 0EC6  
                  ?_UART_Write 0070                __end_of_initLCD 07D3                          _count 003C  
                        _index 003E                          _keyok 0047                          _stato 0076  
               __pbitbssCOMMON 03C8                          pclath 000A                __end_of_rowMask 068B  
              __end_of_potenza 07FF                          status 0003                          wtemp0 007E  
 __end_of_GenerateRandomNumber 0EDD                __initialization 0013                   __end_of_main 0319  
                 __end_of_keys 0687                         ??_main 006E               ___awdiv@dividend 005D  
                       i1l2201 05AD                         i1l2203 05AE                         i1l2211 05CB  
                       i1l2205 05B4                         i1l2207 05BF                         i1l2215 05D0  
                       i1l2209 05C1                         i1l2171 0557                         i1l2163 04FD  
                       i1l2181 056E                         i1l2165 0548                         i1l2191 0587  
                       i1l2175 055E                         i1l2167 0550                         i1l2193 058B  
                       i1l2185 0575                         i1l2177 0562                         i1l2169 0556  
                       i1l2195 0598                         i1l2187 0582                         i1l2179 056D  
                       i1l2197 059C                         i1l2189 0586                         i1l2199 05A9  
                       u240_20 051F                         u240_21 051E                         u241_20 0524  
                       u241_21 0523                         u250_20 055D                         u242_20 0529  
                       u234_20 0501                         u250_21 055C                         u242_21 0528  
                       u234_21 0500                         u251_20 0574                         u243_20 052E  
                       u235_20 0506                         u251_21 0573                         u243_21 052D  
                       u235_21 0505                         u260_20 05CB                         u252_20 0582  
                       u244_20 0533                         u236_20 050B                         u260_21 05CA  
                       u252_21 0581                         u244_21 0532                         u236_21 050A  
                       u253_20 0586                         u245_20 0538                         u237_20 0510  
                       u253_21 0585                         u245_21 0537                         u237_21 050F  
                       u254_20 0598                         u246_20 053D                         u238_20 0515  
                       u254_21 0597                         u246_21 053C                         u238_21 0514  
                       u255_20 059C                         u247_20 0542                         u239_20 051A  
                       u255_21 059B                         u247_21 0541                         u239_21 0519  
                       u256_20 05A9                         u248_20 0547                         u256_21 05A8  
                       u248_21 0546                         u257_20 05AD                         u249_20 0550  
                       u257_21 05AC                         u249_21 054F                         u258_20 05B4  
                       u258_21 05B3                         u259_25 05B7                         _TMR0IE 005D  
                       _TMR0IF 005A                         _TRISC6 043E                         _TRISC7 043F  
                ??_Timer0_Init 0051               __end_of_lcdPrint 0F3C              __end_of_UART_Init 0EB1  
            __end_of_UART_Read 04FD                         ___bmul 0EDD                      ??___awdiv 005F  
                    ??___awmod 0055                         _codice 0036               ___awdiv@quotient 0062  
              ___awmod@divisor 0051           __end_of_KeyPadReader 066B                ___awmod@counter 0056  
                    ??_lcdSend 0052                      ??_initLCD 0053                         saved_w 007E  
                    ??_potenza 0056        __end_of__initialization 0027               intToString@cifre 006B  
          ___bmul@multiplicand 0051                 __pcstackCOMMON 0070                   __pidataBANK0 07FF  
          __end_of_Timer0_Init 0E9F           _GenerateRandomNumber 0EC6                     __pbssBANK0 0020  
                   __pmaintext 002B                        ?___bmul 0051                     __pintentry 0004  
               UART_Read@count 006D          ?_GenerateRandomNumber 0070                   ??_UART_Write 0051  
                    ?_lcdPrint 0053                     __stringtab 066B                   intToString@i 006C  
                 intToString@n 0064                   intToString@t 006A                    _Timer0_Init 0E90  
               _RS485_RxEnable 0E74                        ___awdiv 0F97                        ___awmod 0F3C  
           __end_of_UART_Write 0E90                 _RS485_TxEnable 0E79                        _colMask 068B  
                      _colScan 0078                        _lcdSend 0EB1                        __ptext1 0765  
