

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jun 13 17:25:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  3275     0301                     l1615:
  3276                           
  3277                           ;main.c: 376:         for (rowScan = 0; rowScan < 4; rowScan++) {
  3278     0301  01C9               	clrf	_rowScan
  3279     0302                     l1621:
  3280                           
  3281                           ;main.c: 377:             if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  3282     0302  0849               	movf	_rowScan,w
  3283     0303  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3284     0304  0084               	movwf	4
  3285     0305  120A  118A  237A  120A  118A  	fcall	stringdir
  3286     030A  0508               	andwf	8,w	;volatile
  3287     030B  1D03               	btfss	3,2
  3288     030C  2B0E               	goto	u1281
  3289     030D  2B0F               	goto	u1280
  3290     030E                     u1281:
  3291     030E  2B18               	goto	l1629
  3292     030F                     u1280:
  3293     030F                     l1623:
  3294     030F  1C6B               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  3295     0310  2B12               	goto	u1291
  3296     0311  2B13               	goto	u1290
  3297     0312                     u1291:
  3298     0312  2B18               	goto	l1629
  3299     0313                     u1290:
  3300     0313                     l1625:
  3301                           
  3302                           ;main.c: 378:                 old_btn = 0;
  3303     0313  106B               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  3304     0314                     l1627:
  3305                           
  3306                           ;main.c: 379:                 stato++;
  3307     0314  3001               	movlw	1
  3308     0315  00F2               	movwf	??_KeyPadReader
  3309     0316  0872               	movf	??_KeyPadReader,w
  3310     0317  07C8               	addwf	_stato,f
  3311     0318                     l1629:
  3312                           
  3313                           ;main.c: 381:             if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3314     0318  0849               	movf	_rowScan,w
  3315     0319  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3316     031A  0084               	movwf	4
  3317     031B  120A  118A  237A  120A  118A  	fcall	stringdir
  3318     0320  0508               	andwf	8,w	;volatile
  3319     0321  1903               	btfsc	3,2
  3320     0322  2B24               	goto	u1301
  3321     0323  2B25               	goto	u1300
  3322     0324                     u1301:
  3323     0324  2B46               	goto	l1641
  3324     0325                     u1300:
  3325     0325                     l1631:
  3326     0325  186B               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3327     0326  2B28               	goto	u1311
  3328     0327  2B29               	goto	u1310
  3329     0328                     u1311:
  3330     0328  2B46               	goto	l1641
  3331     0329                     u1310:
  3332     0329                     l1633:
  3333                           
  3334                           ;main.c: 382:                 _delay((unsigned long)((10)*(20000000/4000.0)));
  3335     0329  3041               	movlw	65
  3336     032A  00F3               	movwf	??_KeyPadReader+1
  3337     032B  30EE               	movlw	238
  3338     032C  00F2               	movwf	??_KeyPadReader
  3339     032D                     u2717:
  3340     032D  0BF2               	decfsz	??_KeyPadReader,f
  3341     032E  2B2D               	goto	u2717
  3342     032F  0BF3               	decfsz	??_KeyPadReader+1,f
  3343     0330  2B2D               	goto	u2717
  3344     0331  0000               	nop
  3345     0332                     l1635:
  3346                           
  3347                           ;main.c: 383:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  3348     0332  1283               	bcf	3,5	;RP0=0, select bank0
  3349     0333  1303               	bcf	3,6	;RP1=0, select bank0
  3350     0334  0849               	movf	_rowScan,w
  3351     0335  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  3352     0336  0084               	movwf	4
  3353     0337  120A  118A  237A  120A  118A  	fcall	stringdir
  3354     033C  0508               	andwf	8,w	;volatile
  3355     033D  1903               	btfsc	3,2
  3356     033E  2B40               	goto	u1321
  3357     033F  2B41               	goto	u1320
  3358     0340                     u1321:
  3359     0340  2B46               	goto	l1641
  3360     0341                     u1320:
  3361     0341                     l1637:
  3362     0341  186B               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  3363     0342  2B44               	goto	u1331
  3364     0343  2B45               	goto	u1330
  3365     0344                     u1331:
  3366     0344  2B46               	goto	l1641
  3367     0345                     u1330:
  3368     0345                     l1639:
  3369                           
  3370                           ;main.c: 384:                     old_btn = 1;
  3371     0345  146B               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  3372     0346                     l1641:
  3373                           
  3374                           ;main.c: 387:             if (stato != old_stato) {
  3375     0346  0848               	movf	_stato,w
  3376     0347  0647               	xorwf	_old_stato,w
  3377     0348  1903               	skipnz
  3378     0349  2B4B               	goto	u1341
  3379     034A  2B4C               	goto	u1340
  3380     034B                     u1341:
  3381     034B  2B5A               	goto	l1649
  3382     034C                     u1340:
  3383     034C                     l1643:
  3384                           
  3385                           ;main.c: 388:                 keypressed = rowScan + (4 * colScan);
  3386     034C  084A               	movf	_colScan,w
  3387     034D  00F2               	movwf	??_KeyPadReader
  3388     034E  3002               	movlw	2
  3389     034F                     u1355:
  3390     034F  1003               	clrc
  3391     0350  0DF2               	rlf	??_KeyPadReader,f
  3392     0351  3EFF               	addlw	-1
  3393     0352  1D03               	skipz
  3394     0353  2B4F               	goto	u1355
  3395     0354  0849               	movf	_rowScan,w
  3396     0355  0772               	addwf	??_KeyPadReader,w
  3397     0356  00CC               	movwf	_keypressed
  3398     0357                     l1645:
  3399                           
  3400                           ;main.c: 391:                 old_stato = stato;
  3401     0357  0848               	movf	_stato,w
  3402     0358  00C7               	movwf	_old_stato
  3403     0359  2B6F               	goto	l257
  3404     035A                     l1649:
  3405                           
  3406                           ;main.c: 394:         }
  3407     035A  3001               	movlw	1
  3408     035B  00F2               	movwf	??_KeyPadReader
  3409     035C  0872               	movf	??_KeyPadReader,w
  3410     035D  07C9               	addwf	_rowScan,f
  3411     035E                     l1651:
  3412     035E  3004               	movlw	4
  3413     035F  0249               	subwf	_rowScan,w
  3414     0360  1C03               	skipc
  3415     0361  2B63               	goto	u1361
  3416     0362  2B64               	goto	u1360
  3417     0363                     u1361:
  3418     0363  2B02               	goto	l1621
  3419     0364                     u1360:
  3420     0364                     l1653:
  3421                           
  3422                           ;main.c: 395:     }
  3423     0364  3001               	movlw	1
  3424     0365  00F2               	movwf	??_KeyPadReader
  3425     0366  0872               	movf	??_KeyPadReader,w
  3426     0367  07CA               	addwf	_colScan,f
  3427     0368                     l1655:
  3428     0368  3003               	movlw	3
  3429     0369  024A               	subwf	_colScan,w
  3430     036A  1C03               	skipc
  3431     036B  2B6D               	goto	u1371
  3432     036C  2B6E               	goto	u1370
  3433     036D                     u1371:
  3434     036D  2AF3               	goto	l1611
  3435     036E                     u1370:
  3436     036E  2AF1               	goto	l1605
  3437     036F                     l257:
  3438     036F  0008               	return
  3439     0370                     __end_of_KeyPadReader:
  3440                           
  3441                           	psect	text16
  3442     06B9                     __ptext16:	
  3443 ;; *************** function _GenerateRandomNumber *****************
  3444 ;; Defined at:
  3445 ;;		line 357 in file "main.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;  count           2    2[COMMON] unsigned int 
  3450 ;;  randomNum       1    4[COMMON] unsigned char 
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      unsigned char 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0       0       0       0       0
  3461 ;;      Locals:         3       0       0       0       0
  3462 ;;      Temps:          0       0       0       0       0
  3463 ;;      Totals:         3       0       0       0       0
  3464 ;;Total ram usage:        3 bytes
  3465 ;; Hardware stack levels used: 1
  3466 ;; Hardware stack levels required when called: 1
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474     06B9                     _GenerateRandomNumber:	
  3475                           ;psect for function _GenerateRandomNumber
  3476                           
  3477     06B9                     l1591:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _GenerateRandomNumber: [wreg+status,2+status,0]
  3480                           
  3481                           
  3482                           ;main.c: 358:     unsigned int count = 0;
  3483     06B9  01F2               	clrf	GenerateRandomNumber@count
  3484     06BA  01F3               	clrf	GenerateRandomNumber@count+1
  3485                           
  3486                           ;main.c: 359:     while (count != 8000){
  3487     06BB  2EC2               	goto	l1595
  3488     06BC                     l1593:
  3489                           
  3490                           ;main.c: 360:         count++;
  3491     06BC  3001               	movlw	1
  3492     06BD  07F2               	addwf	GenerateRandomNumber@count,f
  3493     06BE  1803               	skipnc
  3494     06BF  0AF3               	incf	GenerateRandomNumber@count+1,f
  3495     06C0  3000               	movlw	0
  3496     06C1  07F3               	addwf	GenerateRandomNumber@count+1,f
  3497     06C2                     l1595:
  3498                           
  3499                           ;main.c: 359:     while (count != 8000){
  3500     06C2  3040               	movlw	64
  3501     06C3  0672               	xorwf	GenerateRandomNumber@count,w
  3502     06C4  301F               	movlw	31
  3503     06C5  1903               	skipnz
  3504     06C6  0673               	xorwf	GenerateRandomNumber@count+1,w
  3505     06C7  1D03               	btfss	3,2
  3506     06C8  2ECA               	goto	u1271
  3507     06C9  2ECB               	goto	u1270
  3508     06CA                     u1271:
  3509     06CA  2EBC               	goto	l1593
  3510     06CB                     u1270:
  3511     06CB                     l1597:
  3512                           
  3513                           ;main.c: 362:     unsigned char randomNum = TMR0;
  3514     06CB  1283               	bcf	3,5	;RP0=0, select bank0
  3515     06CC  1303               	bcf	3,6	;RP1=0, select bank0
  3516     06CD  0801               	movf	1,w	;volatile
  3517     06CE  00F4               	movwf	GenerateRandomNumber@randomNum
  3518     06CF                     l1599:
  3519                           
  3520                           ;main.c: 363:     TMR0IF = 0;
  3521     06CF  110B               	bcf	11,2	;volatile
  3522                           
  3523                           ;main.c: 364:     return randomNum;
  3524     06D0  0874               	movf	GenerateRandomNumber@randomNum,w
  3525     06D1                     l245:
  3526     06D1  0008               	return
  3527     06D2                     __end_of_GenerateRandomNumber:
  3528                           
  3529                           	psect	text17
  3530     0699                     __ptext17:	
  3531 ;; *************** function _ISR *****************
  3532 ;; Defined at:
  3533 ;;		line 319 in file "main.c"
  3534 ;; Parameters:    Size  Location     Type
  3535 ;;		None
  3536 ;; Auto vars:     Size  Location     Type
  3537 ;;		None
  3538 ;; Return value:  Size  Location     Type
  3539 ;;                  1    wreg      void 
  3540 ;; Registers used:
  3541 ;;		None
  3542 ;; Tracked objects:
  3543 ;;		On entry : 0/0
  3544 ;;		On exit  : 0/0
  3545 ;;		Unchanged: 0/0
  3546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3547 ;;      Params:         0       0       0       0       0
  3548 ;;      Locals:         0       0       0       0       0
  3549 ;;      Temps:          2       0       0       0       0
  3550 ;;      Totals:         2       0       0       0       0
  3551 ;;Total ram usage:        2 bytes
  3552 ;; Hardware stack levels used: 1
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		Interrupt level 1
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560     0699                     _ISR:	
  3561                           ;psect for function _ISR
  3562                           
  3563     0699                     i1l1377:
  3564     0699                     i1l221:	
  3565                           ;main.c: 322:     }
  3566                           
  3567                           
  3568                           ;main.c: 320:     while (!TMR0IF){
  3569     0699  1D0B               	btfss	11,2	;volatile
  3570     069A  2E9C               	goto	u94_21
  3571     069B  2E9D               	goto	u94_20
  3572     069C                     u94_21:
  3573     069C  2E99               	goto	i1l221
  3574     069D                     u94_20:
  3575     069D                     i1l223:
  3576                           
  3577                           ;main.c: 323:     TMR0IF = 0;
  3578     069D  110B               	bcf	11,2	;volatile
  3579     069E                     i1l224:	
  3580                           ;main.c: 326:     }
  3581                           
  3582                           
  3583                           ;main.c: 324:     while (!TMR0IF){
  3584     069E  1D0B               	btfss	11,2	;volatile
  3585     069F  2EA1               	goto	u95_21
  3586     06A0  2EA2               	goto	u95_20
  3587     06A1                     u95_21:
  3588     06A1  2E9E               	goto	i1l224
  3589     06A2                     u95_20:
  3590     06A2                     i1l226:
  3591                           
  3592                           ;main.c: 327:     TMR0IF = 0;
  3593     06A2  110B               	bcf	11,2	;volatile
  3594     06A3                     i1l227:	
  3595                           ;main.c: 330:     }
  3596                           
  3597                           
  3598                           ;main.c: 328:     while (!TMR0IF){
  3599     06A3  1D0B               	btfss	11,2	;volatile
  3600     06A4  2EA6               	goto	u96_21
  3601     06A5  2EA7               	goto	u96_20
  3602     06A6                     u96_21:
  3603     06A6  2EA3               	goto	i1l227
  3604     06A7                     u96_20:
  3605     06A7                     i1l229:
  3606                           
  3607                           ;main.c: 331:     TMR0IF = 0;
  3608     06A7  110B               	bcf	11,2	;volatile
  3609     06A8                     i1l230:	
  3610                           ;main.c: 334:     }
  3611                           
  3612                           
  3613                           ;main.c: 332:     while (!TMR0IF){
  3614     06A8  1D0B               	btfss	11,2	;volatile
  3615     06A9  2EAB               	goto	u97_21
  3616     06AA  2EAC               	goto	u97_20
  3617     06AB                     u97_21:
  3618     06AB  2EA8               	goto	i1l230
  3619     06AC                     u97_20:
  3620     06AC                     i1l232:
  3621                           
  3622                           ;main.c: 335:     TMR0IF = 0;
  3623     06AC  110B               	bcf	11,2	;volatile
  3624     06AD                     i1l233:	
  3625                           ;main.c: 338:     }
  3626                           
  3627                           
  3628                           ;main.c: 336:     while (!TMR0IF){
  3629     06AD  1D0B               	btfss	11,2	;volatile
  3630     06AE  2EB0               	goto	u98_21
  3631     06AF  2EB1               	goto	u98_20
  3632     06B0                     u98_21:
  3633     06B0  2EAD               	goto	i1l233
  3634     06B1                     u98_20:
  3635     06B1                     i1l235:
  3636                           
  3637                           ;main.c: 339:     TMR0IF = 0;
  3638     06B1  110B               	bcf	11,2	;volatile
  3639     06B2                     i1l236:
  3640     06B2  0871               	movf	??_ISR+1,w
  3641     06B3  008A               	movwf	10
  3642     06B4  0E70               	swapf	??_ISR,w
  3643     06B5  0083               	movwf	3
  3644     06B6  0EFE               	swapf	btemp,f
  3645     06B7  0E7E               	swapf	btemp,w
  3646     06B8  0009               	retfie
  3647     06B9                     __end_of_ISR:
  3648     007E                     btemp	set	126	;btemp
  3649     007E                     wtemp0	set	126
  3650                           
  3651                           	psect	intentry
  3652     0004                     __pintentry:	
  3653                           ;incstack = 0
  3654                           ; Regs used in _ISR: []
  3655                           
  3656     0004                     interrupt_function:
  3657     007E                     saved_w	set	btemp
  3658     0004  00FE               	movwf	btemp
  3659     0005  0E03               	swapf	3,w
  3660     0006  00F0               	movwf	??_ISR
  3661     0007  080A               	movf	10,w
  3662     0008  00F1               	movwf	??_ISR+1
  3663     0009  120A  118A  2E99   	ljmp	_ISR
  3664                           
  3665                           	psect	idloc
  3666                           
  3667                           ;Config register IDLOC0 @ 0x2000
  3668                           ;	unspecified, using default values
  3669     2000                     	org	8192
  3670     2000  3FFF               	dw	16383
  3671                           
  3672                           ;Config register IDLOC1 @ 0x2001
  3673                           ;	unspecified, using default values
  3674     2001                     	org	8193
  3675     2001  3FFF               	dw	16383
  3676                           
  3677                           ;Config register IDLOC2 @ 0x2002
  3678                           ;	unspecified, using default values
  3679     2002                     	org	8194
  3680     2002  3FFF               	dw	16383
  3681                           
  3682                           ;Config register IDLOC3 @ 0x2003
  3683                           ;	unspecified, using default values
  3684     2003                     	org	8195
  3685     2003  3FFF               	dw	16383
  3686                           
  3687                           	psect	config
  3688                           
  3689                           ;Config register CONFIG @ 0x2007
  3690                           ;	Oscillator Selection bits
  3691                           ;	FOSC = HS, HS oscillator
  3692                           ;	Watchdog Timer Enable bit
  3693                           ;	WDTE = OFF, WDT disabled
  3694                           ;	Power-up Timer Enable bit
  3695                           ;	PWRTE = OFF, PWRT disabled
  3696                           ;	Brown-out Reset Enable bit
  3697                           ;	BOREN = OFF, BOR disabled
  3698                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3699                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3700                           ;	Data EEPROM Memory Code Protection bit
  3701                           ;	CPD = OFF, Data EEPROM code protection off
  3702                           ;	Flash Program Memory Write Enable bits
  3703                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3704                           ;	In-Circuit Debugger Mode bit
  3705                           ;	DEBUG = 0x1, unprogrammed default
  3706                           ;	Flash Program Memory Code Protection bit
  3707                           ;	CP = OFF, Code protection off
  3708     2007                     	org	8199
  3709     2007  3F3A               	dw	16186

Data Sizes:
    Strings     92
    Constant    19
    Data        1
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_8(CODE[15]), STR_7(CODE[9]), print_countdown(BANK0[3]), STR_6(CODE[14]), 
		 -> STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcdPrint
    _initLCD->_lcdSend
    _UART_Read->_lcdPrint
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _intToString->___awmod
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read
    _UART_Read->_intToString
    _intToString->___awdiv
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15520
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                          _UART_Read
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    2222
                                              6 COMMON     2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            3     3      0    7845
                                             21 BANK0      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    3162
                                              6 COMMON     4     2      2
                                              0 BANK0      3     3      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              4     3      1    2222
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2461
                                             12 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     805
                                              8 COMMON     1     1      0
                                              4 BANK0      8     4      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      47
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      4D       5       96.2%
BITBANK0            50      0       1       4        1.2%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jun 13 17:25:29 2023

                            pc 0002                 ___bmul@product 0074                   ___awdiv@sign 005C  
                           fsr 0004                            l200 046C                            l210 0698  
                          l203 04E1                            l207 05A4                            l216 0643  
                          l245 06D1                            l190 0723                            l239 0707  
                          l184 06F8                            l512 054A                            l264 066F  
                          l257 036F                            l273 046A                            l193 0709  
                          l187 071E                            l196 0711                            l525 05FD  
                          l385 06E6                            _GIE 005F                            _RC0 0038  
                          _RC1 0039                            _PS0 0408                            _PS1 0409  
                          _PS2 040A                            _ISR 0699                            _PSA 040B  
                          fsr0 0004                            indf 0000                   ___awmod@sign 0078  
                         ?_ISR 0070                           l2001 041B                           l2011 0463  
                         l2003 0428                           l2005 0443                           l2021 0562  
                         l2013 054B                           l2101 0068                           l2007 0459  
                         l2031 058F                           l2023 0572                           l2015 054F  
                         l2111 0086                           l2103 006E                           l2009 045D  
                         l2041 047E                           l2033 0596                           l2025 057A  
                         l2017 0558                           l2201 01AF                           l2121 00AB  
                         l2113 008C                           l2105 0074                           l2051 04A8  
                         l2043 0485                           l2035 059D                           l2027 0581  
                         l2019 055B                           l2211 01CE                           l2203 01B5  
                         l2131 00CC                           l2123 00B0                           l2115 0092  
                         l2107 007A                           l1501 05EF                           l2053 04B1  
                         l2045 048E                           l2037 046B                           l2029 0588  
                         l2221 01F4                           l2213 01D8                           l2205 01BB  
                         l2141 00ED                           l2133 00D5                           l2117 009A  
                         l2109 0080                           l1503 05F4                           l2055 04B4  
                         l2047 0492                           l2039 0470                           l2063 04C9  
                         l2231 0212                           l2223 01FA                           l2215 01E0  
                         l2207 01C1                           l2151 010B                           l2143 00F3  
                         l2135 00DB                           l2127 00C0                           l2119 00A2  
                         l1505 05F9                           l2065 04D0                           l2057 04B6  
                         l2049 04A1                           l2241 0237                           l2233 0218  
                         l2225 0200                           l2217 01E8                           l2209 01C7  
                         l2161 012E                           l2153 0111                           l2145 00F9  
                         l2137 00E1                           l2129 00C5                           l2081 002C  
                         l1611 02F3                           l1603 02EB                           l2067 04D7  
                         l2059 04C5                           l2251 0257                           l2243 023F  
                         l2227 0206                           l2219 01EE                           l2235 021E  
                         l2171 014C                           l2163 0134                           l2155 0117  
                         l2147 00FF                           l2139 00E7                           l2091 004B  
                         l2083 0031                           l1621 0302                           l1613 02F6  
                         l1605 02F1                           l1541 06EC                           l2253 025D  
                         l2245 0245                           l2261 0275                           l2237 0225  
                         l2229 020C                           l2181 016A                           l2173 0152  
                         l2165 013A                           l2149 0105                           l2157 011D  
                         l2093 0050                           l2085 0036                           l1631 0325  
                         l1623 030F                           l1615 0301                           l1543 06EE  
                         l1471 05A5                           l2263 02DA                           l2255 0263  
                         l2247 024B                           l2239 022F                           l2191 0191  
                         l2175 0158                           l2167 0140                           l2183 0170  
                         l2159 0124                           l2095 0056                           l2087 003B  
                         l2079 0025                           l1633 0329                           l1641 0346  
                         l1625 0313                           l1545 06EF                           l1481 05B5  
                         l1473 05A6                           l2265 02DD                           l2257 0269  
                         l2249 0251                           l2193 0197                           l2185 0177  
                         l2177 015E                           l2169 0146                           l2097 005C  
                         l2089 0042                           l1651 035E                           l1643 034C  
                         l1635 0332                           l1627 0314                           l1547 06F2  
                         l1539 06E7                           l1491 05CE                           l1483 05BA  
                         l1475 05AA                           l2267 02E2                           l2259 026F  
                         l2195 019D                           l2187 0181                           l2179 0164  
                         l2099 0062                           l1653 0364                           l1645 0357  
                         l1637 0341                           l1629 0318                           l1581 0705  
