

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 14:57:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  3884     0455  2C52               	goto	i1l265
  3885     0456                     u252_20:
  3886     0456                     i1l267:
  3887                           
  3888                           ;main.c: 470:     TMR0IF = 0;
  3889     0456  110B               	bcf	11,2	;volatile
  3890     0457                     i1l268:	
  3891                           ;main.c: 473:     }
  3892                           
  3893                           
  3894                           ;main.c: 471:     while (!TMR0IF){
  3895     0457  1D0B               	btfss	11,2	;volatile
  3896     0458  2C5A               	goto	u253_21
  3897     0459  2C5B               	goto	u253_20
  3898     045A                     u253_21:
  3899     045A  2C57               	goto	i1l268
  3900     045B                     u253_20:
  3901     045B                     i1l270:
  3902                           
  3903                           ;main.c: 474:     TMR0IF = 0;
  3904     045B  110B               	bcf	11,2	;volatile
  3905     045C                     i1l271:	
  3906                           ;main.c: 477:     }
  3907                           
  3908                           
  3909                           ;main.c: 475:     while (!TMR0IF){
  3910     045C  1D0B               	btfss	11,2	;volatile
  3911     045D  2C5F               	goto	u254_21
  3912     045E  2C60               	goto	u254_20
  3913     045F                     u254_21:
  3914     045F  2C5C               	goto	i1l271
  3915     0460                     u254_20:
  3916     0460                     i1l273:
  3917                           
  3918                           ;main.c: 478:     TMR0IF = 0;
  3919     0460  110B               	bcf	11,2	;volatile
  3920     0461                     i1l274:	
  3921                           ;main.c: 481:     }
  3922                           
  3923                           
  3924                           ;main.c: 479:     while (!TMR0IF){
  3925     0461  1D0B               	btfss	11,2	;volatile
  3926     0462  2C64               	goto	u255_21
  3927     0463  2C65               	goto	u255_20
  3928     0464                     u255_21:
  3929     0464  2C61               	goto	i1l274
  3930     0465                     u255_20:
  3931     0465                     i1l276:
  3932                           
  3933                           ;main.c: 482:     TMR0IF = 0;
  3934     0465  110B               	bcf	11,2	;volatile
  3935     0466                     i1l277:	
  3936                           ;main.c: 485:     }
  3937                           
  3938                           
  3939                           ;main.c: 483:     while (!TMR0IF){
  3940     0466  1D0B               	btfss	11,2	;volatile
  3941     0467  2C69               	goto	u256_21
  3942     0468  2C6A               	goto	u256_20
  3943     0469                     u256_21:
  3944     0469  2C66               	goto	i1l277
  3945     046A                     u256_20:
  3946     046A                     i1l279:
  3947                           
  3948                           ;main.c: 486:     TMR0IF = 0;
  3949     046A  110B               	bcf	11,2	;volatile
  3950     046B                     i1l280:	
  3951                           ;main.c: 489:     }
  3952                           
  3953                           
  3954                           ;main.c: 487:     while (!TMR0IF){
  3955     046B  1D0B               	btfss	11,2	;volatile
  3956     046C  2C6E               	goto	u257_21
  3957     046D  2C6F               	goto	u257_20
  3958     046E                     u257_21:
  3959     046E  2C6B               	goto	i1l280
  3960     046F                     u257_20:
  3961     046F                     i1l282:
  3962                           
  3963                           ;main.c: 490:     TMR0IF = 0;
  3964     046F  110B               	bcf	11,2	;volatile
  3965     0470                     i1l283:	
  3966                           ;main.c: 493:     }
  3967                           
  3968                           
  3969                           ;main.c: 491:     while (!TMR0IF){
  3970     0470  1D0B               	btfss	11,2	;volatile
  3971     0471  2C73               	goto	u258_21
  3972     0472  2C74               	goto	u258_20
  3973     0473                     u258_21:
  3974     0473  2C70               	goto	i1l283
  3975     0474                     u258_20:
  3976     0474                     i1l285:
  3977                           
  3978                           ;main.c: 494:     TMR0IF = 0;
  3979     0474  110B               	bcf	11,2	;volatile
  3980     0475                     i1l286:	
  3981                           ;main.c: 497:     }
  3982                           
  3983                           
  3984                           ;main.c: 495:     while (!TMR0IF){
  3985     0475  1D0B               	btfss	11,2	;volatile
  3986     0476  2C78               	goto	u259_21
  3987     0477  2C79               	goto	u259_20
  3988     0478                     u259_21:
  3989     0478  2C75               	goto	i1l286
  3990     0479                     u259_20:
  3991     0479                     i1l288:
  3992                           
  3993                           ;main.c: 498:     TMR0IF = 0;
  3994     0479  110B               	bcf	11,2	;volatile
  3995     047A                     i1l289:	
  3996                           ;main.c: 501:     }
  3997                           
  3998                           
  3999                           ;main.c: 499:     while (!TMR0IF){
  4000     047A  1D0B               	btfss	11,2	;volatile
  4001     047B  2C7D               	goto	u260_21
  4002     047C  2C7E               	goto	u260_20
  4003     047D                     u260_21:
  4004     047D  2C7A               	goto	i1l289
  4005     047E                     u260_20:
  4006     047E                     i1l291:
  4007                           
  4008                           ;main.c: 502:     TMR0IF = 0;
  4009     047E  110B               	bcf	11,2	;volatile
  4010     047F                     i1l292:	
  4011                           ;main.c: 505:     }
  4012                           
  4013                           
  4014                           ;main.c: 503:     while (!TMR0IF){
  4015     047F  1D0B               	btfss	11,2	;volatile
  4016     0480  2C82               	goto	u261_21
  4017     0481  2C83               	goto	u261_20
  4018     0482                     u261_21:
  4019     0482  2C7F               	goto	i1l292
  4020     0483                     u261_20:
  4021     0483                     i1l294:
  4022                           
  4023                           ;main.c: 506:     TMR0IF = 0;
  4024     0483  110B               	bcf	11,2	;volatile
  4025     0484                     i1l295:	
  4026                           ;main.c: 509:     }
  4027                           
  4028                           
  4029                           ;main.c: 507:     while (!TMR0IF){
  4030     0484  1D0B               	btfss	11,2	;volatile
  4031     0485  2C87               	goto	u262_21
  4032     0486  2C88               	goto	u262_20
  4033     0487                     u262_21:
  4034     0487  2C84               	goto	i1l295
  4035     0488                     u262_20:
  4036     0488                     i1l297:
  4037                           
  4038                           ;main.c: 510:     TMR0IF = 0;
  4039     0488  110B               	bcf	11,2	;volatile
  4040     0489                     i1l298:	
  4041                           ;main.c: 513:     }
  4042                           
  4043                           
  4044                           ;main.c: 511:     while (!TMR0IF){
  4045     0489  1D0B               	btfss	11,2	;volatile
  4046     048A  2C8C               	goto	u263_21
  4047     048B  2C8D               	goto	u263_20
  4048     048C                     u263_21:
  4049     048C  2C89               	goto	i1l298
  4050     048D                     u263_20:
  4051     048D                     i1l300:
  4052                           
  4053                           ;main.c: 514:     TMR0IF = 0;
  4054     048D  110B               	bcf	11,2	;volatile
  4055     048E                     i1l301:	
  4056                           ;main.c: 517:     }
  4057                           
  4058                           
  4059                           ;main.c: 515:     while (!TMR0IF){
  4060     048E  1D0B               	btfss	11,2	;volatile
  4061     048F  2C91               	goto	u264_21
  4062     0490  2C92               	goto	u264_20
  4063     0491                     u264_21:
  4064     0491  2C8E               	goto	i1l301
  4065     0492                     u264_20:
  4066     0492                     i1l303:
  4067                           
  4068                           ;main.c: 518:     TMR0IF = 0;
  4069     0492  110B               	bcf	11,2	;volatile
  4070     0493                     i1l2370:
  4071                           
  4072                           ;main.c: 519:     if(flag == 1){
  4073     0493  1283               	bcf	3,5	;RP0=0, select bank0
  4074     0494  1303               	bcf	3,6	;RP1=0, select bank0
  4075     0495  0330               	decf	_flag,w
  4076     0496  0431               	iorwf	_flag+1,w
  4077     0497  1D03               	btfss	3,2
  4078     0498  2C9A               	goto	u265_21
  4079     0499  2C9B               	goto	u265_20
  4080     049A                     u265_21:
  4081     049A  2D1F               	goto	i1l313
  4082     049B                     u265_20:
  4083     049B                     i1l2372:
  4084                           
  4085                           ;main.c: 520:         TRISD |= 0x0F;
  4086     049B  300F               	movlw	15
  4087     049C  00F0               	movwf	??_ISR
  4088     049D  0870               	movf	??_ISR,w
  4089     049E  1683               	bsf	3,5	;RP0=1, select bank1
  4090     049F  1303               	bcf	3,6	;RP1=0, select bank1
  4091     04A0  0488               	iorwf	8,f	;volatile
  4092     04A1                     i1l2374:
  4093                           
  4094                           ;main.c: 522:         for (colScan = 0; colScan < 3; colScan++) {
  4095     04A1  1283               	bcf	3,5	;RP0=0, select bank0
  4096     04A2  1303               	bcf	3,6	;RP1=0, select bank0
  4097     04A3  01BB               	clrf	_colScan
  4098     04A4                     i1l2376:
  4099     04A4  3003               	movlw	3
  4100     04A5  023B               	subwf	_colScan,w
  4101     04A6  1C03               	skipc
  4102     04A7  2CA9               	goto	u266_21
  4103     04A8  2CAA               	goto	u266_20
  4104     04A9                     u266_21:
  4105     04A9  2CAB               	goto	i1l2380
  4106     04AA                     u266_20:
  4107     04AA  2D1C               	goto	i1l2420
  4108     04AB                     i1l2380:
  4109                           
  4110                           ;main.c: 523:             PORTB = PORTB | 0x07;
  4111     04AB  0806               	movf	6,w	;volatile
  4112     04AC  3807               	iorlw	7
  4113     04AD  0086               	movwf	6	;volatile
  4114     04AE                     i1l2382:
  4115                           
  4116                           ;main.c: 524:             PORTB &= colMask[colScan];
  4117     04AE  083B               	movf	_colScan,w
  4118     04AF  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  4119     04B0  0084               	movwf	4
  4120     04B1  120A  118A  2534  120A  118A  	fcall	stringdir
  4121     04B6  00F0               	movwf	??_ISR
  4122     04B7  0870               	movf	??_ISR,w
  4123     04B8  0586               	andwf	6,f	;volatile
  4124     04B9                     i1l2384:
  4125                           
  4126                           ;main.c: 527:             for (rowScan = 0; rowScan < 4; rowScan++) {
  4127     04B9  01BA               	clrf	_rowScan
  4128     04BA                     i1l2386:
  4129     04BA  3004               	movlw	4
  4130     04BB  023A               	subwf	_rowScan,w
  4131     04BC  1C03               	skipc
  4132     04BD  2CBF               	goto	u267_21
  4133     04BE  2CC0               	goto	u267_20
  4134     04BF                     u267_21:
  4135     04BF  2CC1               	goto	i1l2390
  4136     04C0                     u267_20:
  4137     04C0  2D17               	goto	i1l2416
  4138     04C1                     i1l2390:
  4139                           
  4140                           ;main.c: 528:                 if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  4141     04C1  083A               	movf	_rowScan,w
  4142     04C2  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4143     04C3  0084               	movwf	4
  4144     04C4  120A  118A  2534  120A  118A  	fcall	stringdir
  4145     04C9  0508               	andwf	8,w	;volatile
  4146     04CA  1D03               	btfss	3,2
  4147     04CB  2CCD               	goto	u268_21
  4148     04CC  2CCE               	goto	u268_20
  4149     04CD                     u268_21:
  4150     04CD  2CD7               	goto	i1l2398
  4151     04CE                     u268_20:
  4152     04CE                     i1l2392:
  4153     04CE  1C79               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  4154     04CF  2CD1               	goto	u269_21
  4155     04D0  2CD2               	goto	u269_20
  4156     04D1                     u269_21:
  4157     04D1  2CD7               	goto	i1l2398
  4158     04D2                     u269_20:
  4159     04D2                     i1l2394:
  4160                           
  4161                           ;main.c: 529:                     old_btn = 0;
  4162     04D2  1079               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  4163     04D3                     i1l2396:
  4164                           
  4165                           ;main.c: 530:                     stato++;
  4166     04D3  3001               	movlw	1
  4167     04D4  00F0               	movwf	??_ISR
  4168     04D5  0870               	movf	??_ISR,w
  4169     04D6  07B9               	addwf	_stato,f
  4170     04D7                     i1l2398:
  4171                           
  4172                           ;main.c: 532:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4173     04D7  083A               	movf	_rowScan,w
  4174     04D8  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4175     04D9  0084               	movwf	4
  4176     04DA  120A  118A  2534  120A  118A  	fcall	stringdir
  4177     04DF  0508               	andwf	8,w	;volatile
  4178     04E0  1903               	btfsc	3,2
  4179     04E1  2CE3               	goto	u270_21
  4180     04E2  2CE4               	goto	u270_20
  4181     04E3                     u270_21:
  4182     04E3  2CFA               	goto	i1l2408
  4183     04E4                     u270_20:
  4184     04E4                     i1l2400:
  4185     04E4  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4186     04E5  2CE7               	goto	u271_21
  4187     04E6  2CE8               	goto	u271_20
  4188     04E7                     u271_21:
  4189     04E7  2CFA               	goto	i1l2408
  4190     04E8                     u271_20:
  4191     04E8                     i1l2402:
  4192                           
  4193                           ;main.c: 534:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4194     04E8  083A               	movf	_rowScan,w
  4195     04E9  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4196     04EA  0084               	movwf	4
  4197     04EB  120A  118A  2534  120A  118A  	fcall	stringdir
  4198     04F0  0508               	andwf	8,w	;volatile
  4199     04F1  1903               	btfsc	3,2
  4200     04F2  2CF4               	goto	u272_21
  4201     04F3  2CF5               	goto	u272_20
  4202     04F4                     u272_21:
  4203     04F4  2CFA               	goto	i1l2408
  4204     04F5                     u272_20:
  4205     04F5                     i1l2404:
  4206     04F5  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4207     04F6  2CF8               	goto	u273_21
  4208     04F7  2CF9               	goto	u273_20
  4209     04F8                     u273_21:
  4210     04F8  2CFA               	goto	i1l2408
  4211     04F9                     u273_20:
  4212     04F9                     i1l2406:
  4213                           
  4214                           ;main.c: 535:                         old_btn = 1;
  4215     04F9  1479               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  4216     04FA                     i1l2408:
  4217                           
  4218                           ;main.c: 538:                 if (stato != old_stato) {
  4219     04FA  0839               	movf	_stato,w
  4220     04FB  0638               	xorwf	_old_stato,w
  4221     04FC  1903               	skipnz
  4222     04FD  2CFF               	goto	u274_21
  4223     04FE  2D00               	goto	u274_20
  4224     04FF                     u274_21:
  4225     04FF  2D0D               	goto	i1l2414
  4226     0500                     u274_20:
  4227     0500                     i1l2410:
  4228                           
  4229                           ;main.c: 539:                     keypressed = rowScan + (4 * colScan);
  4230     0500  083B               	movf	_colScan,w
  4231     0501  00F0               	movwf	??_ISR
  4232     0502  3002               	movlw	2
  4233     0503                     u275_25:
  4234     0503  1003               	clrc
  4235     0504  0DF0               	rlf	??_ISR,f
  4236     0505  3EFF               	addlw	-1
  4237     0506  1D03               	skipz
  4238     0507  2D03               	goto	u275_25
  4239     0508  083A               	movf	_rowScan,w
  4240     0509  0770               	addwf	??_ISR,w
  4241     050A  00F5               	movwf	_keypressed
  4242     050B                     i1l2412:
  4243                           
  4244                           ;main.c: 542:                     old_stato = stato;
  4245     050B  0839               	movf	_stato,w
  4246     050C  00B8               	movwf	_old_stato
  4247     050D                     i1l2414:
  4248                           
  4249                           ;main.c: 544:             }
  4250     050D  3001               	movlw	1
  4251     050E  00F0               	movwf	??_ISR
  4252     050F  0870               	movf	??_ISR,w
  4253     0510  07BA               	addwf	_rowScan,f
  4254     0511  3004               	movlw	4
  4255     0512  023A               	subwf	_rowScan,w
  4256     0513  1C03               	skipc
  4257     0514  2D16               	goto	u276_21
  4258     0515  2D17               	goto	u276_20
  4259     0516                     u276_21:
  4260     0516  2CC1               	goto	i1l2390
  4261     0517                     u276_20:
  4262     0517                     i1l2416:
  4263                           
  4264                           ;main.c: 545:         }
  4265     0517  3001               	movlw	1
  4266     0518  00F0               	movwf	??_ISR
  4267     0519  0870               	movf	??_ISR,w
  4268     051A  07BB               	addwf	_colScan,f
  4269     051B  2CA4               	goto	i1l2376
  4270     051C                     i1l2420:
  4271                           
  4272                           ;main.c: 546:         TRISD |= 0x00;
  4273     051C  1683               	bsf	3,5	;RP0=1, select bank1
  4274     051D  1303               	bcf	3,6	;RP1=0, select bank1
  4275     051E  0808               	movf	8,w	;volatile
  4276     051F                     i1l313:
  4277     051F  0874               	movf	??_ISR+4,w
  4278     0520  00FF               	movwf	btemp+1
  4279     0521  0873               	movf	??_ISR+3,w
  4280     0522  008A               	movwf	10
  4281     0523  0872               	movf	??_ISR+2,w
  4282     0524  0084               	movwf	4
  4283     0525  0E71               	swapf	??_ISR+1,w
  4284     0526  0083               	movwf	3
  4285     0527  0EFE               	swapf	btemp,f
  4286     0528  0E7E               	swapf	btemp,w
  4287     0529  0009               	retfie
  4288     052A                     __end_of_ISR:
  4289     007E                     btemp	set	126	;btemp
  4290     007E                     wtemp0	set	126
  4291                           
  4292                           	psect	intentry
  4293     0004                     __pintentry:	
  4294                           ;incstack = 0
  4295                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  4296                           
  4297     0004                     interrupt_function:
  4298     007E                     saved_w	set	btemp
  4299     0004  00FE               	movwf	btemp
  4300     0005  0E03               	swapf	3,w
  4301     0006  00F1               	movwf	??_ISR+1
  4302     0007  0804               	movf	4,w
  4303     0008  00F2               	movwf	??_ISR+2
  4304     0009  080A               	movf	10,w
  4305     000A  00F3               	movwf	??_ISR+3
  4306     000B  087F               	movf	btemp+1,w
  4307     000C  00F4               	movwf	??_ISR+4
  4308     000D  120A  118A  2C48   	ljmp	_ISR
  4309                           
  4310                           	psect	idloc
  4311                           
  4312                           ;Config register IDLOC0 @ 0x2000
  4313                           ;	unspecified, using default values
  4314     2000                     	org	8192
  4315     2000  3FFF               	dw	16383
  4316                           
  4317                           ;Config register IDLOC1 @ 0x2001
  4318                           ;	unspecified, using default values
  4319     2001                     	org	8193
  4320     2001  3FFF               	dw	16383
  4321                           
  4322                           ;Config register IDLOC2 @ 0x2002
  4323                           ;	unspecified, using default values
  4324     2002                     	org	8194
  4325     2002  3FFF               	dw	16383
  4326                           
  4327                           ;Config register IDLOC3 @ 0x2003
  4328                           ;	unspecified, using default values
  4329     2003                     	org	8195
  4330     2003  3FFF               	dw	16383
  4331                           
  4332                           	psect	config
  4333                           
  4334                           ;Config register CONFIG @ 0x2007
  4335                           ;	Oscillator Selection bits
  4336                           ;	FOSC = HS, HS oscillator
  4337                           ;	Watchdog Timer Enable bit
  4338                           ;	WDTE = OFF, WDT disabled
  4339                           ;	Power-up Timer Enable bit
  4340                           ;	PWRTE = OFF, PWRT disabled
  4341                           ;	Brown-out Reset Enable bit
  4342                           ;	BOREN = OFF, BOR disabled
  4343                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4344                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4345                           ;	Data EEPROM Memory Code Protection bit
  4346                           ;	CPD = OFF, Data EEPROM code protection off
  4347                           ;	Flash Program Memory Write Enable bits
  4348                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4349                           ;	In-Circuit Debugger Mode bit
  4350                           ;	DEBUG = 0x1, unprogrammed default
  4351                           ;	Flash Program Memory Code Protection bit
  4352                           ;	CP = OFF, Code protection off
  4353     2007                     	org	8199
  4354     2007  3F3A               	dw	16186

Data Sizes:
    Strings     108
    Constant    19
    Data        2
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     31      72
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_10(CODE[15]), STR_9(CODE[8]), STR_8(CODE[14]), STR_7(CODE[11]), 
		 -> print_countdown(BANK0[3]), STR_6(CODE[10]), STR_5(CODE[14]), STR_4(CODE[13]), 
		 -> STR_3(CODE[12]), STR_2(CODE[11]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read2
    _initLCD->_lcdSend
    _UART_Read2->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   26329
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                        _Timer0_Init
                          _UART_Init
                         _UART_Read2
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    4022
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read2                                           4     4      0   12681
                                             28 BANK0      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    5502
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    4022
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    3145
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read2
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1F      48       5       90.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      62      12        0.0%
ABS                  0      0      62       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 30 14:57:36 2023

                            pc 0002                 ___bmul@product 0049                   ___awdiv@sign 0057  
                           fsr 0004                            l202 0F24                            l212 02CE  
                          l205 0F30                            l224 0412                            l208 0F36  
                          l225 0447                            l217 0420                            l322 0F74  
                          l219 0367                            l316 07FF                            l341 0FB7  
                          l245 072C                            l334 0644                            l350 06C0  
                          l254 0FFF                            l248 0F5D                            l602 07F0  
                          l196 0F48                            l462 0F8B                            l589 0795  
                          _GIE 005F                            _RC0 0038                            _RC1 0039  
                          _PS0 0408                            _PS1 0409                            _PS2 040A  
                          _ISR 0448                            _PSA 040B                            _id1 0066  
                          fsr0 0004                            indf 0000                   ___awmod@sign 004D  
                         ?_ISR 0070                           l2500 07EC                           l2430 0F83  
                         l2422 0F78                           l2510 0FE3                           l2600 05CA  
                         l2432 0F8A                           l2424 0F79                           l2520 066F  
                         l2512 0645                           l2440 0F50                           l2504 0FB8  
                         l2610 05E0                           l2602 05CD                           l1730 0734  
                         l2426 0F7D                           l2522 0671                           l2530 06B3  
                         l2514 0649                           l2450 0F5C                           l2442 0F51  
                         l2506 0FBD                           l2620 0603                           l2612 05ED  
                         l2604 05D8                           l2540 0F3F                           l1740 0748  
                         l1732 0739                           l2428 0F81                           l2460 0FA7  
                         l2452 0F8F                           l2532 06B9                           l2524 067E  
                         l2516 064A                           l2444 0F54                           l2436 0F4C  
                         l2508 0FDB                           l2700 03B4                           l2622 0607  
                         l2630 0626                           l2614 05F1                           l2606 05D9  
                         l2542 0F42                           l2534 0F37                           l1750 075E  
                         l1742 074A                           l1734 073B                           l1726 072D  
                         l2470 079D                           l2462 0FB4                           l2454 0F91  
                         l2526 0699                           l2518 064E                           l2446 0F56  
                         l2438 0F4F                           l2710 03E7                           l2702 03BF  
                         l2550 06CF                           l2632 062C                           l2624 0612  
                         l2616 05F2                           l2544 0F45                           l2536 0F3C  
                         l1760 0781                           l1752 0762                           l1744 0750  
                         l1736 073F                           l1728 0730                           l2480 07B3  
                         l2472 07A2                           l2456 0F94                           l2528 06AF  
                         l2448 0F5B                           l2720 040E                           l2712 03EA  
                         l2704 03C3                           l2560 06FF                           l2552 06D2  
