

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jun 26 11:54:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  4086     0E89  0842               	movf	GenerateRandomNumber@randomNum,w
  4087     0E8A                     l309:
  4088     0E8A  0008               	return
  4089     0E8B                     __end_of_GenerateRandomNumber:
  4090                           
  4091                           	psect	text17
  4092     0526                     __ptext17:	
  4093 ;; *************** function _ISR *****************
  4094 ;; Defined at:
  4095 ;;		line 407 in file "main.c"
  4096 ;; Parameters:    Size  Location     Type
  4097 ;;		None
  4098 ;; Auto vars:     Size  Location     Type
  4099 ;;		None
  4100 ;; Return value:  Size  Location     Type
  4101 ;;                  1    wreg      void 
  4102 ;; Registers used:
  4103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4104 ;; Tracked objects:
  4105 ;;		On entry : 0/0
  4106 ;;		On exit  : 0/0
  4107 ;;		Unchanged: 0/0
  4108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4109 ;;      Params:         0       0       0       0       0
  4110 ;;      Locals:         0       0       0       0       0
  4111 ;;      Temps:          5       0       0       0       0
  4112 ;;      Totals:         5       0       0       0       0
  4113 ;;Total ram usage:        5 bytes
  4114 ;; Hardware stack levels used: 2
  4115 ;; This function calls:
  4116 ;;		Nothing
  4117 ;; This function is called by:
  4118 ;;		Interrupt level 1
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122     0526                     _ISR:	
  4123                           ;psect for function _ISR
  4124                           
  4125     0526                     i1l2395:
  4126     0526                     i1l246:	
  4127                           ;main.c: 410:     }
  4128                           
  4129                           
  4130                           ;main.c: 408:     while (!TMR0IF){
  4131     0526  1D0B               	btfss	11,2	;volatile
  4132     0527  2D29               	goto	u246_21
  4133     0528  2D2A               	goto	u246_20
  4134     0529                     u246_21:
  4135     0529  2D26               	goto	i1l246
  4136     052A                     u246_20:
  4137     052A                     i1l248:
  4138                           
  4139                           ;main.c: 411:     TMR0IF = 0;
  4140     052A  110B               	bcf	11,2	;volatile
  4141     052B                     i1l249:	
  4142                           ;main.c: 414:     }
  4143                           
  4144                           
  4145                           ;main.c: 412:     while (!TMR0IF){
  4146     052B  1D0B               	btfss	11,2	;volatile
  4147     052C  2D2E               	goto	u247_21
  4148     052D  2D2F               	goto	u247_20
  4149     052E                     u247_21:
  4150     052E  2D2B               	goto	i1l249
  4151     052F                     u247_20:
  4152     052F                     i1l251:
  4153                           
  4154                           ;main.c: 415:     TMR0IF = 0;
  4155     052F  110B               	bcf	11,2	;volatile
  4156     0530                     i1l252:	
  4157                           ;main.c: 418:     }
  4158                           
  4159                           
  4160                           ;main.c: 416:     while (!TMR0IF){
  4161     0530  1D0B               	btfss	11,2	;volatile
  4162     0531  2D33               	goto	u248_21
  4163     0532  2D34               	goto	u248_20
  4164     0533                     u248_21:
  4165     0533  2D30               	goto	i1l252
  4166     0534                     u248_20:
  4167     0534                     i1l254:
  4168                           
  4169                           ;main.c: 419:     TMR0IF = 0;
  4170     0534  110B               	bcf	11,2	;volatile
  4171     0535                     i1l255:	
  4172                           ;main.c: 422:     }
  4173                           
  4174                           
  4175                           ;main.c: 420:     while (!TMR0IF){
  4176     0535  1D0B               	btfss	11,2	;volatile
  4177     0536  2D38               	goto	u249_21
  4178     0537  2D39               	goto	u249_20
  4179     0538                     u249_21:
  4180     0538  2D35               	goto	i1l255
  4181     0539                     u249_20:
  4182     0539                     i1l257:
  4183                           
  4184                           ;main.c: 423:     TMR0IF = 0;
  4185     0539  110B               	bcf	11,2	;volatile
  4186     053A                     i1l258:	
  4187                           ;main.c: 426:     }
  4188                           
  4189                           
  4190                           ;main.c: 424:     while (!TMR0IF){
  4191     053A  1D0B               	btfss	11,2	;volatile
  4192     053B  2D3D               	goto	u250_21
  4193     053C  2D3E               	goto	u250_20
  4194     053D                     u250_21:
  4195     053D  2D3A               	goto	i1l258
  4196     053E                     u250_20:
  4197     053E                     i1l260:
  4198                           
  4199                           ;main.c: 427:     TMR0IF = 0;
  4200     053E  110B               	bcf	11,2	;volatile
  4201     053F                     i1l261:	
  4202                           ;main.c: 430:     }
  4203                           
  4204                           
  4205                           ;main.c: 428:     while (!TMR0IF){
  4206     053F  1D0B               	btfss	11,2	;volatile
  4207     0540  2D42               	goto	u251_21
  4208     0541  2D43               	goto	u251_20
  4209     0542                     u251_21:
  4210     0542  2D3F               	goto	i1l261
  4211     0543                     u251_20:
  4212     0543                     i1l263:
  4213                           
  4214                           ;main.c: 431:     TMR0IF = 0;
  4215     0543  110B               	bcf	11,2	;volatile
  4216     0544                     i1l264:	
  4217                           ;main.c: 434:     }
  4218                           
  4219                           
  4220                           ;main.c: 432:     while (!TMR0IF){
  4221     0544  1D0B               	btfss	11,2	;volatile
  4222     0545  2D47               	goto	u252_21
  4223     0546  2D48               	goto	u252_20
  4224     0547                     u252_21:
  4225     0547  2D44               	goto	i1l264
  4226     0548                     u252_20:
  4227     0548                     i1l266:
  4228                           
  4229                           ;main.c: 435:     TMR0IF = 0;
  4230     0548  110B               	bcf	11,2	;volatile
  4231     0549                     i1l267:	
  4232                           ;main.c: 438:     }
  4233                           
  4234                           
  4235                           ;main.c: 436:     while (!TMR0IF){
  4236     0549  1D0B               	btfss	11,2	;volatile
  4237     054A  2D4C               	goto	u253_21
  4238     054B  2D4D               	goto	u253_20
  4239     054C                     u253_21:
  4240     054C  2D49               	goto	i1l267
  4241     054D                     u253_20:
  4242     054D                     i1l269:
  4243                           
  4244                           ;main.c: 439:     TMR0IF = 0;
  4245     054D  110B               	bcf	11,2	;volatile
  4246     054E                     i1l270:	
  4247                           ;main.c: 442:     }
  4248                           
  4249                           
  4250                           ;main.c: 440:     while (!TMR0IF){
  4251     054E  1D0B               	btfss	11,2	;volatile
  4252     054F  2D51               	goto	u254_21
  4253     0550  2D52               	goto	u254_20
  4254     0551                     u254_21:
  4255     0551  2D4E               	goto	i1l270
  4256     0552                     u254_20:
  4257     0552                     i1l272:
  4258                           
  4259                           ;main.c: 443:     TMR0IF = 0;
  4260     0552  110B               	bcf	11,2	;volatile
  4261     0553                     i1l273:	
  4262                           ;main.c: 446:     }
  4263                           
  4264                           
  4265                           ;main.c: 444:     while (!TMR0IF){
  4266     0553  1D0B               	btfss	11,2	;volatile
  4267     0554  2D56               	goto	u255_21
  4268     0555  2D57               	goto	u255_20
  4269     0556                     u255_21:
  4270     0556  2D53               	goto	i1l273
  4271     0557                     u255_20:
  4272     0557                     i1l275:
  4273                           
  4274                           ;main.c: 447:     TMR0IF = 0;
  4275     0557  110B               	bcf	11,2	;volatile
  4276     0558                     i1l276:	
  4277                           ;main.c: 450:     }
  4278                           
  4279                           
  4280                           ;main.c: 448:     while (!TMR0IF){
  4281     0558  1D0B               	btfss	11,2	;volatile
  4282     0559  2D5B               	goto	u256_21
  4283     055A  2D5C               	goto	u256_20
  4284     055B                     u256_21:
  4285     055B  2D58               	goto	i1l276
  4286     055C                     u256_20:
  4287     055C                     i1l278:
  4288                           
  4289                           ;main.c: 451:     TMR0IF = 0;
  4290     055C  110B               	bcf	11,2	;volatile
  4291     055D                     i1l279:	
  4292                           ;main.c: 454:     }
  4293                           
  4294                           
  4295                           ;main.c: 452:     while (!TMR0IF){
  4296     055D  1D0B               	btfss	11,2	;volatile
  4297     055E  2D60               	goto	u257_21
  4298     055F  2D61               	goto	u257_20
  4299     0560                     u257_21:
  4300     0560  2D5D               	goto	i1l279
  4301     0561                     u257_20:
  4302     0561                     i1l281:
  4303                           
  4304                           ;main.c: 455:     TMR0IF = 0;
  4305     0561  110B               	bcf	11,2	;volatile
  4306     0562                     i1l282:	
  4307                           ;main.c: 458:     }
  4308                           
  4309                           
  4310                           ;main.c: 456:     while (!TMR0IF){
  4311     0562  1D0B               	btfss	11,2	;volatile
  4312     0563  2D65               	goto	u258_21
  4313     0564  2D66               	goto	u258_20
  4314     0565                     u258_21:
  4315     0565  2D62               	goto	i1l282
  4316     0566                     u258_20:
  4317     0566                     i1l284:
  4318                           
  4319                           ;main.c: 459:     TMR0IF = 0;
  4320     0566  110B               	bcf	11,2	;volatile
  4321     0567                     i1l285:	
  4322                           ;main.c: 462:     }
  4323                           
  4324                           
  4325                           ;main.c: 460:     while (!TMR0IF){
  4326     0567  1D0B               	btfss	11,2	;volatile
  4327     0568  2D6A               	goto	u259_21
  4328     0569  2D6B               	goto	u259_20
  4329     056A                     u259_21:
  4330     056A  2D67               	goto	i1l285
  4331     056B                     u259_20:
  4332     056B                     i1l287:
  4333                           
  4334                           ;main.c: 463:     TMR0IF = 0;
  4335     056B  110B               	bcf	11,2	;volatile
  4336     056C                     i1l288:	
  4337                           ;main.c: 466:     }
  4338                           
  4339                           
  4340                           ;main.c: 464:     while (!TMR0IF){
  4341     056C  1D0B               	btfss	11,2	;volatile
  4342     056D  2D6F               	goto	u260_21
  4343     056E  2D70               	goto	u260_20
  4344     056F                     u260_21:
  4345     056F  2D6C               	goto	i1l288
  4346     0570                     u260_20:
  4347     0570                     i1l290:
  4348                           
  4349                           ;main.c: 467:     TMR0IF = 0;
  4350     0570  110B               	bcf	11,2	;volatile
  4351     0571                     i1l2397:
  4352                           
  4353                           ;main.c: 468:     if(flag == 1){
  4354     0571  1283               	bcf	3,5	;RP0=0, select bank0
  4355     0572  1303               	bcf	3,6	;RP1=0, select bank0
  4356     0573  0330               	decf	_flag,w
  4357     0574  0431               	iorwf	_flag+1,w
  4358     0575  1D03               	btfss	3,2
  4359     0576  2D78               	goto	u261_21
  4360     0577  2D79               	goto	u261_20
  4361     0578                     u261_21:
  4362     0578  2DFC               	goto	i1l300
  4363     0579                     u261_20:
  4364     0579                     i1l2399:
  4365                           
  4366                           ;main.c: 469:         TRISD |= 0x0F;
  4367     0579  300F               	movlw	15
  4368     057A  00F0               	movwf	??_ISR
  4369     057B  0870               	movf	??_ISR,w
  4370     057C  1683               	bsf	3,5	;RP0=1, select bank1
  4371     057D  1303               	bcf	3,6	;RP1=0, select bank1
  4372     057E  0488               	iorwf	8,f	;volatile
  4373     057F                     i1l2401:
  4374                           
  4375                           ;main.c: 471:         for (colScan = 0; colScan < 3; colScan++) {
  4376     057F  01F8               	clrf	_colScan
  4377     0580                     i1l2403:
  4378     0580  3003               	movlw	3
  4379     0581  0278               	subwf	_colScan,w
  4380     0582  1C03               	skipc
  4381     0583  2D85               	goto	u262_21
  4382     0584  2D86               	goto	u262_20
  4383     0585                     u262_21:
  4384     0585  2D87               	goto	i1l2407
  4385     0586                     u262_20:
  4386     0586  2DF9               	goto	i1l2447
  4387     0587                     i1l2407:
  4388                           
  4389                           ;main.c: 472:             PORTB = PORTB | 0x07;
  4390     0587  1283               	bcf	3,5	;RP0=0, select bank0
  4391     0588  0806               	movf	6,w	;volatile
  4392     0589  3807               	iorlw	7
  4393     058A  0086               	movwf	6	;volatile
  4394     058B                     i1l2409:
  4395                           
  4396                           ;main.c: 473:             PORTB &= colMask[colScan];
  4397     058B  0878               	movf	_colScan,w
  4398     058C  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  4399     058D  0084               	movwf	4
  4400     058E  120A  118A  2611  120A  118A  	fcall	stringdir
  4401     0593  00F0               	movwf	??_ISR
  4402     0594  0870               	movf	??_ISR,w
  4403     0595  0586               	andwf	6,f	;volatile
  4404     0596                     i1l2411:
  4405                           
  4406                           ;main.c: 476:             for (rowScan = 0; rowScan < 4; rowScan++) {
  4407     0596  01F7               	clrf	_rowScan
  4408     0597                     i1l2413:
  4409     0597  3004               	movlw	4
  4410     0598  0277               	subwf	_rowScan,w
  4411     0599  1C03               	skipc
  4412     059A  2D9C               	goto	u263_21
  4413     059B  2D9D               	goto	u263_20
  4414     059C                     u263_21:
  4415     059C  2D9E               	goto	i1l2417
  4416     059D                     u263_20:
  4417     059D  2DF4               	goto	i1l2443
  4418     059E                     i1l2417:
  4419                           
  4420                           ;main.c: 477:                 if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  4421     059E  0877               	movf	_rowScan,w
  4422     059F  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4423     05A0  0084               	movwf	4
  4424     05A1  120A  118A  2611  120A  118A  	fcall	stringdir
  4425     05A6  0508               	andwf	8,w	;volatile
  4426     05A7  1D03               	btfss	3,2
  4427     05A8  2DAA               	goto	u264_21
  4428     05A9  2DAB               	goto	u264_20
  4429     05AA                     u264_21:
  4430     05AA  2DB4               	goto	i1l2425
  4431     05AB                     u264_20:
  4432     05AB                     i1l2419:
  4433     05AB  1C79               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  4434     05AC  2DAE               	goto	u265_21
  4435     05AD  2DAF               	goto	u265_20
  4436     05AE                     u265_21:
  4437     05AE  2DB4               	goto	i1l2425
  4438     05AF                     u265_20:
  4439     05AF                     i1l2421:
  4440                           
  4441                           ;main.c: 478:                     old_btn = 0;
  4442     05AF  1079               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  4443     05B0                     i1l2423:
  4444                           
  4445                           ;main.c: 479:                     stato++;
  4446     05B0  3001               	movlw	1
  4447     05B1  00F0               	movwf	??_ISR
  4448     05B2  0870               	movf	??_ISR,w
  4449     05B3  07F6               	addwf	_stato,f
  4450     05B4                     i1l2425:
  4451                           
  4452                           ;main.c: 481:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4453     05B4  0877               	movf	_rowScan,w
  4454     05B5  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4455     05B6  0084               	movwf	4
  4456     05B7  120A  118A  2611  120A  118A  	fcall	stringdir
  4457     05BC  0508               	andwf	8,w	;volatile
  4458     05BD  1903               	btfsc	3,2
  4459     05BE  2DC0               	goto	u266_21
  4460     05BF  2DC1               	goto	u266_20
  4461     05C0                     u266_21:
  4462     05C0  2DD7               	goto	i1l2435
  4463     05C1                     u266_20:
  4464     05C1                     i1l2427:
  4465     05C1  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4466     05C2  2DC4               	goto	u267_21
  4467     05C3  2DC5               	goto	u267_20
  4468     05C4                     u267_21:
  4469     05C4  2DD7               	goto	i1l2435
  4470     05C5                     u267_20:
  4471     05C5                     i1l2429:
  4472                           
  4473                           ;main.c: 483:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4474     05C5  0877               	movf	_rowScan,w
  4475     05C6  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4476     05C7  0084               	movwf	4
  4477     05C8  120A  118A  2611  120A  118A  	fcall	stringdir
  4478     05CD  0508               	andwf	8,w	;volatile
  4479     05CE  1903               	btfsc	3,2
  4480     05CF  2DD1               	goto	u268_21
  4481     05D0  2DD2               	goto	u268_20
  4482     05D1                     u268_21:
  4483     05D1  2DD7               	goto	i1l2435
  4484     05D2                     u268_20:
  4485     05D2                     i1l2431:
  4486     05D2  1879               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4487     05D3  2DD5               	goto	u269_21
  4488     05D4  2DD6               	goto	u269_20
  4489     05D5                     u269_21:
  4490     05D5  2DD7               	goto	i1l2435
  4491     05D6                     u269_20:
  4492     05D6                     i1l2433:
  4493                           
  4494                           ;main.c: 484:                         old_btn = 1;
  4495     05D6  1479               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  4496     05D7                     i1l2435:
  4497                           
  4498                           ;main.c: 487:                 if (stato != old_stato) {
  4499     05D7  0876               	movf	_stato,w
  4500     05D8  0675               	xorwf	_old_stato,w
  4501     05D9  1903               	skipnz
  4502     05DA  2DDC               	goto	u270_21
  4503     05DB  2DDD               	goto	u270_20
  4504     05DC                     u270_21:
  4505     05DC  2DEA               	goto	i1l2441
  4506     05DD                     u270_20:
  4507     05DD                     i1l2437:
  4508                           
  4509                           ;main.c: 488:                     keypressed = rowScan + (4 * colScan);
  4510     05DD  0878               	movf	_colScan,w
  4511     05DE  00F0               	movwf	??_ISR
  4512     05DF  3002               	movlw	2
  4513     05E0                     u271_25:
  4514     05E0  1003               	clrc
  4515     05E1  0DF0               	rlf	??_ISR,f
  4516     05E2  3EFF               	addlw	-1
  4517     05E3  1D03               	skipz
  4518     05E4  2DE0               	goto	u271_25
  4519     05E5  0877               	movf	_rowScan,w
  4520     05E6  0770               	addwf	??_ISR,w
  4521     05E7  00B9               	movwf	_keypressed
  4522     05E8                     i1l2439:
  4523                           
  4524                           ;main.c: 491:                     old_stato = stato;
  4525     05E8  0876               	movf	_stato,w
  4526     05E9  00F5               	movwf	_old_stato
  4527     05EA                     i1l2441:
  4528                           
  4529                           ;main.c: 493:             }
  4530     05EA  3001               	movlw	1
  4531     05EB  00F0               	movwf	??_ISR
  4532     05EC  0870               	movf	??_ISR,w
  4533     05ED  07F7               	addwf	_rowScan,f
  4534     05EE  3004               	movlw	4
  4535     05EF  0277               	subwf	_rowScan,w
  4536     05F0  1C03               	skipc
  4537     05F1  2DF3               	goto	u272_21
  4538     05F2  2DF4               	goto	u272_20
  4539     05F3                     u272_21:
  4540     05F3  2D9E               	goto	i1l2417
  4541     05F4                     u272_20:
  4542     05F4                     i1l2443:
  4543                           
  4544                           ;main.c: 494:         }
  4545     05F4  3001               	movlw	1
  4546     05F5  00F0               	movwf	??_ISR
  4547     05F6  0870               	movf	??_ISR,w
  4548     05F7  07F8               	addwf	_colScan,f
  4549     05F8  2D80               	goto	i1l2403
  4550     05F9                     i1l2447:
  4551                           
  4552                           ;main.c: 495:         TRISD |= 0x00;
  4553     05F9  1683               	bsf	3,5	;RP0=1, select bank1
  4554     05FA  1303               	bcf	3,6	;RP1=0, select bank1
  4555     05FB  0808               	movf	8,w	;volatile
  4556     05FC                     i1l300:
  4557     05FC  0874               	movf	??_ISR+4,w
  4558     05FD  00FF               	movwf	btemp+1
  4559     05FE  0873               	movf	??_ISR+3,w
  4560     05FF  008A               	movwf	10
  4561     0600  0872               	movf	??_ISR+2,w
  4562     0601  0084               	movwf	4
  4563     0602  0E71               	swapf	??_ISR+1,w
  4564     0603  0083               	movwf	3
  4565     0604  0EFE               	swapf	btemp,f
  4566     0605  0E7E               	swapf	btemp,w
  4567     0606  0009               	retfie
  4568     0607                     __end_of_ISR:
  4569     007E                     btemp	set	126	;btemp
  4570     007E                     wtemp0	set	126
  4571                           
  4572                           	psect	intentry
  4573     0004                     __pintentry:	
  4574                           ;incstack = 0
  4575                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  4576                           
  4577     0004                     interrupt_function:
  4578     007E                     saved_w	set	btemp
  4579     0004  00FE               	movwf	btemp
  4580     0005  0E03               	swapf	3,w
  4581     0006  00F1               	movwf	??_ISR+1
  4582     0007  0804               	movf	4,w
  4583     0008  00F2               	movwf	??_ISR+2
  4584     0009  080A               	movf	10,w
  4585     000A  00F3               	movwf	??_ISR+3
  4586     000B  087F               	movf	btemp+1,w
  4587     000C  00F4               	movwf	??_ISR+4
  4588     000D  120A  118A  2D26   	ljmp	_ISR
  4589                           
  4590                           	psect	idloc
  4591                           
  4592                           ;Config register IDLOC0 @ 0x2000
  4593                           ;	unspecified, using default values
  4594     2000                     	org	8192
  4595     2000  3FFF               	dw	16383
  4596                           
  4597                           ;Config register IDLOC1 @ 0x2001
  4598                           ;	unspecified, using default values
  4599     2001                     	org	8193
  4600     2001  3FFF               	dw	16383
  4601                           
  4602                           ;Config register IDLOC2 @ 0x2002
  4603                           ;	unspecified, using default values
  4604     2002                     	org	8194
  4605     2002  3FFF               	dw	16383
  4606                           
  4607                           ;Config register IDLOC3 @ 0x2003
  4608                           ;	unspecified, using default values
  4609     2003                     	org	8195
  4610     2003  3FFF               	dw	16383
  4611                           
  4612                           	psect	config
  4613                           
  4614                           ;Config register CONFIG @ 0x2007
  4615                           ;	Oscillator Selection bits
  4616                           ;	FOSC = HS, HS oscillator
  4617                           ;	Watchdog Timer Enable bit
  4618                           ;	WDTE = OFF, WDT disabled
  4619                           ;	Power-up Timer Enable bit
  4620                           ;	PWRTE = OFF, PWRT disabled
  4621                           ;	Brown-out Reset Enable bit
  4622                           ;	BOREN = OFF, BOR disabled
  4623                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4624                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4625                           ;	Data EEPROM Memory Code Protection bit
  4626                           ;	CPD = OFF, Data EEPROM code protection off
  4627                           ;	Flash Program Memory Write Enable bits
  4628                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4629                           ;	In-Circuit Debugger Mode bit
  4630                           ;	DEBUG = 0x1, unprogrammed default
  4631                           ;	Flash Program Memory Code Protection bit
  4632                           ;	CP = OFF, Code protection off
  4633     2007                     	org	8199
  4634     2007  3F3A               	dw	16186

Data Sizes:
    Strings     127
    Constant    19
    Data        3
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      69
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_12(CODE[15]), STR_11(CODE[8]), STR_10(CODE[14]), STR_9(CODE[13]), 
		 -> STR_8(CODE[9]), print_countdown(BANK0[3]), STR_7(CODE[10]), STR_6(CODE[14]), 
		 -> STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read1
    _initLCD->_lcdSend
    _UART_Read1->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   24606
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                         _UART_Read1
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    3752
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read1                                           4     4      0   11858
                                             28 BANK0      4     4      0
                     _RS485_RxEnable
                     _RS485_TxEnable
                         _UART_Write
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    5142
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    3752
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    2605
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read1
     _RS485_RxEnable
     _RS485_TxEnable
     _UART_Write
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
