

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 30 12:01:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  4889     0709                     i1l2426:
  4890                           
  4891                           ;main.c: 519:     if(flag == 1){
  4892     0709  1283               	bcf	3,5	;RP0=0, select bank0
  4893     070A  1303               	bcf	3,6	;RP1=0, select bank0
  4894     070B  0330               	decf	_flag,w
  4895     070C  0431               	iorwf	_flag+1,w
  4896     070D  1D03               	btfss	3,2
  4897     070E  2F10               	goto	u265_21
  4898     070F  2F11               	goto	u265_20
  4899     0710                     u265_21:
  4900     0710  2F94               	goto	i1l317
  4901     0711                     u265_20:
  4902     0711                     i1l2428:
  4903                           
  4904                           ;main.c: 520:         TRISD |= 0x0F;
  4905     0711  300F               	movlw	15
  4906     0712  00F0               	movwf	??_ISR
  4907     0713  0870               	movf	??_ISR,w
  4908     0714  1683               	bsf	3,5	;RP0=1, select bank1
  4909     0715  1303               	bcf	3,6	;RP1=0, select bank1
  4910     0716  0488               	iorwf	8,f	;volatile
  4911     0717                     i1l2430:
  4912                           
  4913                           ;main.c: 522:         for (colScan = 0; colScan < 3; colScan++) {
  4914     0717  01F7               	clrf	_colScan
  4915     0718                     i1l2432:
  4916     0718  3003               	movlw	3
  4917     0719  0277               	subwf	_colScan,w
  4918     071A  1C03               	skipc
  4919     071B  2F1D               	goto	u266_21
  4920     071C  2F1E               	goto	u266_20
  4921     071D                     u266_21:
  4922     071D  2F1F               	goto	i1l2436
  4923     071E                     u266_20:
  4924     071E  2F91               	goto	i1l2476
  4925     071F                     i1l2436:
  4926                           
  4927                           ;main.c: 523:             PORTB = PORTB | 0x07;
  4928     071F  1283               	bcf	3,5	;RP0=0, select bank0
  4929     0720  0806               	movf	6,w	;volatile
  4930     0721  3807               	iorlw	7
  4931     0722  0086               	movwf	6	;volatile
  4932     0723                     i1l2438:
  4933                           
  4934                           ;main.c: 524:             PORTB &= colMask[colScan];
  4935     0723  0877               	movf	_colScan,w
  4936     0724  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  4937     0725  0084               	movwf	4
  4938     0726  120A  158A  200A  120A  118A  	fcall	stringdir
  4939     072B  00F0               	movwf	??_ISR
  4940     072C  0870               	movf	??_ISR,w
  4941     072D  0586               	andwf	6,f	;volatile
  4942     072E                     i1l2440:
  4943                           
  4944                           ;main.c: 527:             for (rowScan = 0; rowScan < 4; rowScan++) {
  4945     072E  01F6               	clrf	_rowScan
  4946     072F                     i1l2442:
  4947     072F  3004               	movlw	4
  4948     0730  0276               	subwf	_rowScan,w
  4949     0731  1C03               	skipc
  4950     0732  2F34               	goto	u267_21
  4951     0733  2F35               	goto	u267_20
  4952     0734                     u267_21:
  4953     0734  2F36               	goto	i1l2446
  4954     0735                     u267_20:
  4955     0735  2F8C               	goto	i1l2472
  4956     0736                     i1l2446:
  4957                           
  4958                           ;main.c: 528:                 if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  4959     0736  0876               	movf	_rowScan,w
  4960     0737  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4961     0738  0084               	movwf	4
  4962     0739  120A  158A  200A  120A  118A  	fcall	stringdir
  4963     073E  0508               	andwf	8,w	;volatile
  4964     073F  1D03               	btfss	3,2
  4965     0740  2F42               	goto	u268_21
  4966     0741  2F43               	goto	u268_20
  4967     0742                     u268_21:
  4968     0742  2F4C               	goto	i1l2454
  4969     0743                     u268_20:
  4970     0743                     i1l2448:
  4971     0743  1C78               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  4972     0744  2F46               	goto	u269_21
  4973     0745  2F47               	goto	u269_20
  4974     0746                     u269_21:
  4975     0746  2F4C               	goto	i1l2454
  4976     0747                     u269_20:
  4977     0747                     i1l2450:
  4978                           
  4979                           ;main.c: 529:                     old_btn = 0;
  4980     0747  1078               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  4981     0748                     i1l2452:
  4982                           
  4983                           ;main.c: 530:                     stato++;
  4984     0748  3001               	movlw	1
  4985     0749  00F0               	movwf	??_ISR
  4986     074A  0870               	movf	??_ISR,w
  4987     074B  07F5               	addwf	_stato,f
  4988     074C                     i1l2454:
  4989                           
  4990                           ;main.c: 532:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  4991     074C  0876               	movf	_rowScan,w
  4992     074D  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  4993     074E  0084               	movwf	4
  4994     074F  120A  158A  200A  120A  118A  	fcall	stringdir
  4995     0754  0508               	andwf	8,w	;volatile
  4996     0755  1903               	btfsc	3,2
  4997     0756  2F58               	goto	u270_21
  4998     0757  2F59               	goto	u270_20
  4999     0758                     u270_21:
  5000     0758  2F6F               	goto	i1l2464
  5001     0759                     u270_20:
  5002     0759                     i1l2456:
  5003     0759  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  5004     075A  2F5C               	goto	u271_21
  5005     075B  2F5D               	goto	u271_20
  5006     075C                     u271_21:
  5007     075C  2F6F               	goto	i1l2464
  5008     075D                     u271_20:
  5009     075D                     i1l2458:
  5010                           
  5011                           ;main.c: 534:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  5012     075D  0876               	movf	_rowScan,w
  5013     075E  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  5014     075F  0084               	movwf	4
  5015     0760  120A  158A  200A  120A  118A  	fcall	stringdir
  5016     0765  0508               	andwf	8,w	;volatile
  5017     0766  1903               	btfsc	3,2
  5018     0767  2F69               	goto	u272_21
  5019     0768  2F6A               	goto	u272_20
  5020     0769                     u272_21:
  5021     0769  2F6F               	goto	i1l2464
  5022     076A                     u272_20:
  5023     076A                     i1l2460:
  5024     076A  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  5025     076B  2F6D               	goto	u273_21
  5026     076C  2F6E               	goto	u273_20
  5027     076D                     u273_21:
  5028     076D  2F6F               	goto	i1l2464
  5029     076E                     u273_20:
  5030     076E                     i1l2462:
  5031                           
  5032                           ;main.c: 535:                         old_btn = 1;
  5033     076E  1478               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  5034     076F                     i1l2464:
  5035                           
  5036                           ;main.c: 538:                 if (stato != old_stato) {
  5037     076F  0875               	movf	_stato,w
  5038     0770  0638               	xorwf	_old_stato,w
  5039     0771  1903               	skipnz
  5040     0772  2F74               	goto	u274_21
  5041     0773  2F75               	goto	u274_20
  5042     0774                     u274_21:
  5043     0774  2F82               	goto	i1l2470
  5044     0775                     u274_20:
  5045     0775                     i1l2466:
  5046                           
  5047                           ;main.c: 539:                     keypressed = rowScan + (4 * colScan);
  5048     0775  0877               	movf	_colScan,w
  5049     0776  00F0               	movwf	??_ISR
  5050     0777  3002               	movlw	2
  5051     0778                     u275_25:
  5052     0778  1003               	clrc
  5053     0779  0DF0               	rlf	??_ISR,f
  5054     077A  3EFF               	addlw	-1
  5055     077B  1D03               	skipz
  5056     077C  2F78               	goto	u275_25
  5057     077D  0876               	movf	_rowScan,w
  5058     077E  0770               	addwf	??_ISR,w
  5059     077F  00BA               	movwf	_keypressed
  5060     0780                     i1l2468:
  5061                           
  5062                           ;main.c: 542:                     old_stato = stato;
  5063     0780  0875               	movf	_stato,w
  5064     0781  00B8               	movwf	_old_stato
  5065     0782                     i1l2470:
  5066                           
  5067                           ;main.c: 544:             }
  5068     0782  3001               	movlw	1
  5069     0783  00F0               	movwf	??_ISR
  5070     0784  0870               	movf	??_ISR,w
  5071     0785  07F6               	addwf	_rowScan,f
  5072     0786  3004               	movlw	4
  5073     0787  0276               	subwf	_rowScan,w
  5074     0788  1C03               	skipc
  5075     0789  2F8B               	goto	u276_21
  5076     078A  2F8C               	goto	u276_20
  5077     078B                     u276_21:
  5078     078B  2F36               	goto	i1l2446
  5079     078C                     u276_20:
  5080     078C                     i1l2472:
  5081                           
  5082                           ;main.c: 545:         }
  5083     078C  3001               	movlw	1
  5084     078D  00F0               	movwf	??_ISR
  5085     078E  0870               	movf	??_ISR,w
  5086     078F  07F7               	addwf	_colScan,f
  5087     0790  2F18               	goto	i1l2432
  5088     0791                     i1l2476:
  5089                           
  5090                           ;main.c: 546:         TRISD |= 0x00;
  5091     0791  1683               	bsf	3,5	;RP0=1, select bank1
  5092     0792  1303               	bcf	3,6	;RP1=0, select bank1
  5093     0793  0808               	movf	8,w	;volatile
  5094     0794                     i1l317:
  5095     0794  0874               	movf	??_ISR+4,w
  5096     0795  00FF               	movwf	btemp+1
  5097     0796  0873               	movf	??_ISR+3,w
  5098     0797  008A               	movwf	10
  5099     0798  0872               	movf	??_ISR+2,w
  5100     0799  0084               	movwf	4
  5101     079A  0E71               	swapf	??_ISR+1,w
  5102     079B  0083               	movwf	3
  5103     079C  0EFE               	swapf	btemp,f
  5104     079D  0E7E               	swapf	btemp,w
  5105     079E  0009               	retfie
  5106     079F                     __end_of_ISR:
  5107     007E                     btemp	set	126	;btemp
  5108     007E                     wtemp0	set	126
  5109                           
  5110                           	psect	intentry
  5111     0004                     __pintentry:	
  5112                           ;incstack = 0
  5113                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  5114                           
  5115     0004                     interrupt_function:
  5116     007E                     saved_w	set	btemp
  5117     0004  00FE               	movwf	btemp
  5118     0005  0E03               	swapf	3,w
  5119     0006  00F1               	movwf	??_ISR+1
  5120     0007  0804               	movf	4,w
  5121     0008  00F2               	movwf	??_ISR+2
  5122     0009  080A               	movf	10,w
  5123     000A  00F3               	movwf	??_ISR+3
  5124     000B  087F               	movf	btemp+1,w
  5125     000C  00F4               	movwf	??_ISR+4
  5126     000D  120A  118A  2EBE   	ljmp	_ISR
  5127                           
  5128                           	psect	idloc
  5129                           
  5130                           ;Config register IDLOC0 @ 0x2000
  5131                           ;	unspecified, using default values
  5132     2000                     	org	8192
  5133     2000  3FFF               	dw	16383
  5134                           
  5135                           ;Config register IDLOC1 @ 0x2001
  5136                           ;	unspecified, using default values
  5137     2001                     	org	8193
  5138     2001  3FFF               	dw	16383
  5139                           
  5140                           ;Config register IDLOC2 @ 0x2002
  5141                           ;	unspecified, using default values
  5142     2002                     	org	8194
  5143     2002  3FFF               	dw	16383
  5144                           
  5145                           ;Config register IDLOC3 @ 0x2003
  5146                           ;	unspecified, using default values
  5147     2003                     	org	8195
  5148     2003  3FFF               	dw	16383
  5149                           
  5150                           	psect	config
  5151                           
  5152                           ;Config register CONFIG @ 0x2007
  5153                           ;	Oscillator Selection bits
  5154                           ;	FOSC = HS, HS oscillator
  5155                           ;	Watchdog Timer Enable bit
  5156                           ;	WDTE = OFF, WDT disabled
  5157                           ;	Power-up Timer Enable bit
  5158                           ;	PWRTE = OFF, PWRT disabled
  5159                           ;	Brown-out Reset Enable bit
  5160                           ;	BOREN = OFF, BOR disabled
  5161                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5162                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5163                           ;	Data EEPROM Memory Code Protection bit
  5164                           ;	CPD = OFF, Data EEPROM code protection off
  5165                           ;	Flash Program Memory Write Enable bits
  5166                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5167                           ;	In-Circuit Debugger Mode bit
  5168                           ;	DEBUG = 0x1, unprogrammed default
  5169                           ;	Flash Program Memory Code Protection bit
  5170                           ;	CP = OFF, Code protection off
  5171     2007                     	org	8199
  5172     2007  3F3A               	dw	16186

Data Sizes:
    Strings     116
    Constant    19
    Data        2
    BSS         59
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      73
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_11(CODE[15]), STR_10(CODE[8]), STR_9(CODE[14]), STR_8(CODE[11]), 
		 -> print_countdown(BANK0[3]), STR_7(CODE[10]), STR_6(CODE[14]), STR_5(CODE[13]), 
		 -> STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read1
    _initLCD->_lcdSend
    _UART_Read2->_intToString
    _UART_Read1->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   40257
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                         _UART_Read1
                         _UART_Read2
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    4112
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read2                                           4     4      0   12951
                                             28 BANK0      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read1                                           4     4      0   13298
                                             28 BANK0      4     4      0
                     _RS485_RxEnable
                     _RS485_TxEnable
                         _UART_Write
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    5682
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    4112
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    3145
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read1
     _RS485_RxEnable
     _RS485_TxEnable
     _UART_Write
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Read2
     _intToString
     _lcdPrint
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      63      12        0.0%
ABS                  0      0      63       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jun 30 12:01:12 2023

                            pc 0002                 ___bmul@product 004A                   ___awdiv@sign 0058  
                           fsr 0004                            l200 0D68                            l203 07FE  
                          l212 0D47                            l221 0694                            l206 0D35  
                          l223 05D9                            l320 0D56                            l216 053B  
                          l209 0D41                            l252 0D7D                            l228 0688  
                          l245 0539                            l229 06BD                            l326 0D94  
                          l345 0DD7                            l249 0EF6                            l338 0FFF  
                          l354 0F72                            l258 0E1F                            l606 07F9  
                          l466 0DAB                            l593 0E88                            _GIE 005F  
                          _RC0 0038                            _RC1 0039                            _PS0 0408  
                          _PS1 0409                            _PS2 040A                            _ISR 06BE  
                          _PSA 040B                            _id1 0068                            fsr0 0004  
                          indf 0000                   ___awmod@sign 004E                           ?_ISR 0070  
                         l3000 00DB                           l3010 0103                           l3002 00E0  
                         l3100 0232                           l3020 0121                           l3012 0109  
                         l3004 00E7                           l3110 0257                           l3102 0238  
                         l3030 0140                           l3022 0127                           l3014 010F  
                         l3006 00F3                           l3120 0279                           l3112 025F  
                         l3104 023E                           l3040 0168                           l3032 014C  
                         l3024 012D                           l3016 0115                           l3008 00FB  
                         l3130 0297                           l3122 027F                           l3114 0267  
                         l3106 0244                           l3050 0186                           l3042 016E  
                         l3034 0154                           l3026 0133                           l3018 011B  
                         l2500 0D74                           l3140 031E                           l3124 0285  
                         l3116 026D                           l3132 029D                           l3108 024B  
                         l3060 01AD                           l3052 018C                           l3044 0174  
                         l3036 015C                           l3028 0139                           l2510 0DB1  
                         l2502 0D76                           l3142 0324                           l3134 02A3  
                         l3126 028B                           l3118 0273                           l3070 01CD  
                         l3062 01B5                           l3046 017A                           l3038 0162  
                         l3054 0192                           l2600 0D5C                           l2512 0DB4  
                         l2504 0D7B                           l3144 0329                           l3136 0316  
                         l3128 0291                           l3072 01D3                           l3064 01BB  
                         l3080 01EB                           l3056 0199                           l3048 0180  
                         l2602 0D5E                           l2530 07AD                           l2522 079F  
                         l2514 0DC1                           l2506 0D7C                           l2610 0E89  
                         l3138 0319                           l3090 0214                           l3082 01F2  
                         l3074 01D9                           l3066 01C1                           l3058 01A5  
                         l2604 0D5F                           l2540 07C6                           l2532 07B1  
                         l2524 07A2                           l2516 0DC7                           l2508 0DAF  
                         l2620 0EB5                           l2612 0E8D                           l3092 021A  
                         l3084 01FE                           l3076 01DF                           l3068 01C7  
                         l2702 0FF5                           l2606 0D62                           l2550 07E5  
                         l2542 07CA                           l2534 07B6                           l2526 07A6  
                         l2518 0DD4                           l2710 0332                           l2630 0EE4  
                         l2622 0EC0                           l2614 0E97                           l3094 0220  
                         l3086 0206                           l3078 01E5                           l2640 0D54  
                         l2608 0D65                           l1760 0E27                           l2544 07CE  
                         l2536 07BC                           l2552 07EB                           l2528 07AB  
                         l2480 0D99                           l2560 0DD8                           l2800 0480  
                         l2720 034A                           l2712 0335                           l2632 0EED  
                         l2624 0EC9                           l2616 0E9A                           l3096 0226  
                         l3088 020E                           l2650 0D90                           l2706 0FFA  
                         l2642 0D55                           l2634 0D48                           l2570 0D41  
                         l1770 0E3B                           l1762 0E2C                           l2554 07F0  
                         l2546 07D8                           l2538 07BF                           l2482 0D9D  
                         l2562 0DDD                           l2810 04A6                           l2802 0486  
                         l2722 0351                           l2730 0372                           l2714 0338  
                         l2626 0ED2                           l2618 0EA1                           l3098 022C  
                         l2652 0D92                           l2644 0D7E                           l2660 0F7C  
                         l2636 0D4F                           l2572 0D45                           l1780 0E51  
                         l1772 0E3D                           l1764 0E2E                           l1756 0E20  
                         l2556 07F5                           l2548 07DE                           l2484 0DA1  
                         l2580 0EFC                           l2492 0D6C                           l2564 0DFB  
                         l2820 04CE                           l2812 04AE                           l2804 048E  
                         l2740 03A0                           l2732 0377                           l2724 0362  
                         l2716 0340                           l2900 0621                           l2628 0EDB  
                         l2646 0D83                           l2670 0F94                           l2638 0D53  
                         l2574 0D31                           l1790 0E74                           l1782 0E55  
                         l1774 0E43                           l1766 0E32                           l1758 0E23  
                         l2486 0DA3                           l2478 0D98                           l2590 0F4B  
                         l2582 0F00                           l2494 0D6F                           l2566 0E03  
                         l2830 04F8                           l2822 04D6                           l2814 04B6  
                         l2806 0496                           l2750 03B8                           l2742 03A1  
                         l2734 037C                           l2726 036D                           l2718 0345  
                         l2910 064D                           l2902 062A                           l2648 0D89  
                         l2680 0FAD                           l2664 0F83                           l2656 0F73  
                         l2568 07FA                           l1784 0E66                           l1776 0E46  
                         l1792 0E7A                           l1768 0E37                           l2488 0DAA  
                         l2592 0F61                           l2584 0F21                           l2576 0EF7  
                         l2496 0D70                           l2840 0511                           l2832 04FA  
                         l2824 04DC                           l2816 04BE                           l2808 049E  
                         l2760 03DE                           l2752 03C9                           l2736 0384  
                         l2744 03A5                           l2728 036E                           l2920 0676  
                         l2912 065E                           l2904 0635                           l2690 0FDC  
                         l2682 0FB1                           l2674 0F9B                           l2666 0F88  
                         l2658 0F7B                           l1794 0E7F                           l1786 0E6C  
                         l1778 0E4D                           l2586 0F23                           l2594 0F65  
                         l2578 0EFB                           l2498 0D71                           l2842 051A  
                         l2834 0508                           l2826 04EA                           l2818 04C6  
                         l2770 0409                           l2762 03E4                           l2754 03D4  
                         l2746 03AA                           l2738 0395                           l2922 0684  
                         l2914 0661                           l2906 0637                           l2930 068F  
                         l2692 0FE0                           l2684 0FBE                           l2676 0FA8  
                         l2668 0F93                           l1796 0E84                           l1788 0E6D  
                         l2596 0F6B                           l2588 0F30                           l2844 0525  
                         l2828 04F5                           l2780 0431                           l2764 03EC  
                         l2772 040D                           l2756 03D5                           l2748 03B0  
                         l2940 06AC                           l2932 0697                           l2916 0662  
                         l2908 0646                           l2860 0553                           l2686 0FC2  
                         l2694 0FE1                           l2678 0FAC                           l2598 0D57  
                         l2846 0528                           l2790 0458                           l2782 043C  
                         l2774 0412                           l2766 03FD                           l2758 03D9  
                         l2838 050C                           l2942 06B7                           l2926 0689  
                         l2918 066B                           l2870 0589                           l2862 0563  
                         l2934 0698                           l2854 053A                           l2696 0FE7  
                         l2688 0FCD                           l2848 052A                           l2792 0463  
                         l2784 043D                           l2776 0418                           l2768 0408  
                         l2944 06BA                           l2928 068A                           l2880 05BC  
                         l2872 0597                           l2864 056C                           l2856 0541  
                         l2936 069E                           l2960 004E                           l2952 0038  
                         l2698 0FF2                           l2794 0465                           l2778 0420  
                         l2786 0441                           l2938 06A3                           l2890 05ED  
                         l2882 05C3                           l2874 05A0                           l2866 0577  
                         l2858 0548                           l2970 0073                           l2962 0057  
                         l2954 003F                           l2788 044F                           l2796 0475  
                         l2892 05F6                           l2884 05D4                           l2876 05AB  
                         l2868 0579                           l2980 0091                           l2972 0079  
                         l2964 0062                           l2956 0044                           l2798 047A  
                         l2894 0601                           l2886 05D7                           l2878 05AD  
                         l2990 00B5                           l2982 0097                           l2974 007F  
                         l2966 0067                           l2958 0049                           l2896 0603  
                         l2888 05DF                           l2992 00BD                           l2984 009D  
                         l2976 0085                           l2968 006D                           l2898 0613  
                         l2994 00C6                           l2986 00A5                           l2978 008B  
                         l2996 00CB                           l2988 00AD                           STR_1 0887  
                         STR_2 087D                           STR_3 0867                           STR_4 085B  
                         STR_5 084E                           STR_6 0832                           STR_7 087D  
                         STR_8 0872                           STR_9 0840                           _BRGH 04C2  
                         _CREN 00C4                           _T0CS 040D                           u3000 0FBE  
                         u3001 0FBD                           u3010 0FC2                           u3011 0FC1  
                         u3020 0FDC                           u1500 0E7A                           u1420 0E27  
                         u3100 037C                           u3021 0FDB                           u1501 0E79  
                         u1421 0E26                           u3101 037B                           u3030 0FE0  
                         u1510 0E7F                           u1430 0E32                           u3110 03AA  
                         u3031 0FDF                           u1511 0E7E                           u1431 0E31  
                         u3111 03A9                           u3040 0FE7                           u1440 0E43  
                         u3120 03B0                           u3200 05DF                           u3041 0FE6  
                         u1441 0E42                           u3121 03AF                           u3201 05DE  
                         u3130 03DE                           u3210 064D                           u3131 03DD  
                         u3211 064C                           u1460 0E55                           u3140 03E4  
