

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 22:17:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  4512     0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  4513     0FD7  0508               	andwf	8,w	;volatile
  4514     0FD8  1903               	btfsc	3,2
  4515     0FD9  2FDB               	goto	u3121
  4516     0FDA  2FDC               	goto	u3120
  4517     0FDB                     u3121:
  4518     0FDB  2FE1               	goto	l2712
  4519     0FDC                     u3120:
  4520     0FDC                     l2708:
  4521     0FDC  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  4522     0FDD  2FDF               	goto	u3131
  4523     0FDE  2FE0               	goto	u3130
  4524     0FDF                     u3131:
  4525     0FDF  2FE1               	goto	l2712
  4526     0FE0                     u3130:
  4527     0FE0                     l2710:
  4528                           
  4529                           ;main.c: 590:                     old_btn = 1;
  4530     0FE0  1478               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  4531     0FE1                     l2712:
  4532                           
  4533                           ;main.c: 593:             if (stato != old_stato) {
  4534     0FE1  0875               	movf	_stato,w
  4535     0FE2  0648               	xorwf	_old_stato,w
  4536     0FE3  1903               	skipnz
  4537     0FE4  2FE6               	goto	u3141
  4538     0FE5  2FE7               	goto	u3140
  4539     0FE6                     u3141:
  4540     0FE6  2FF5               	goto	l2720
  4541     0FE7                     u3140:
  4542     0FE7                     l2714:
  4543                           
  4544                           ;main.c: 594:                 keypressed = rowScan + (4 * colScan);
  4545     0FE7  0877               	movf	_colScan,w
  4546     0FE8  00D3               	movwf	??_KeyPadReader
  4547     0FE9  3002               	movlw	2
  4548     0FEA                     u3155:
  4549     0FEA  1003               	clrc
  4550     0FEB  0DD3               	rlf	??_KeyPadReader,f
  4551     0FEC  3EFF               	addlw	-1
  4552     0FED  1D03               	skipz
  4553     0FEE  2FEA               	goto	u3155
  4554     0FEF  0876               	movf	_rowScan,w
  4555     0FF0  0753               	addwf	??_KeyPadReader,w
  4556     0FF1  00CA               	movwf	_keypressed
  4557     0FF2                     l2716:
  4558                           
  4559                           ;main.c: 597:                 old_stato = stato;
  4560     0FF2  0875               	movf	_stato,w
  4561     0FF3  00C8               	movwf	_old_stato
  4562     0FF4  2FFF               	goto	l328
  4563     0FF5                     l2720:
  4564                           
  4565                           ;main.c: 600:         }
  4566     0FF5  3001               	movlw	1
  4567     0FF6  00D3               	movwf	??_KeyPadReader
  4568     0FF7  0853               	movf	??_KeyPadReader,w
  4569     0FF8  07F6               	addwf	_rowScan,f
  4570     0FF9  2F94               	goto	l2688
  4571     0FFA                     l2724:
  4572                           
  4573                           ;main.c: 601:     }
  4574     0FFA  3001               	movlw	1
  4575     0FFB  00D3               	movwf	??_KeyPadReader
  4576     0FFC  0853               	movf	??_KeyPadReader,w
  4577     0FFD  07F7               	addwf	_colScan,f
  4578     0FFE  2F7C               	goto	l2678
  4579     0FFF                     l328:
  4580     0FFF  0008               	return
  4581     1000                     __end_of_KeyPadReader:
  4582                           
  4583                           	psect	text17
  4584     0D4F                     __ptext17:	
  4585 ;; *************** function _GenerateRandomNumber *****************
  4586 ;; Defined at:
  4587 ;;		line 563 in file "main.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;		None
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;  count           2    1[BANK0 ] unsigned int 
  4592 ;;  randomNum       1    0[BANK0 ] unsigned char 
  4593 ;; Return value:  Size  Location     Type
  4594 ;;                  1    wreg      unsigned char 
  4595 ;; Registers used:
  4596 ;;		wreg, status,2, status,0
  4597 ;; Tracked objects:
  4598 ;;		On entry : 0/0
  4599 ;;		On exit  : 0/0
  4600 ;;		Unchanged: 0/0
  4601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4602 ;;      Params:         0       0       0       0       0
  4603 ;;      Locals:         0       3       0       0       0
  4604 ;;      Temps:          0       0       0       0       0
  4605 ;;      Totals:         0       3       0       0       0
  4606 ;;Total ram usage:        3 bytes
  4607 ;; Hardware stack levels used: 1
  4608 ;; Hardware stack levels required when called: 2
  4609 ;; This function calls:
  4610 ;;		Nothing
  4611 ;; This function is called by:
  4612 ;;		_main
  4613 ;; This function uses a non-reentrant model
  4614 ;;
  4615                           
  4616     0D4F                     _GenerateRandomNumber:	
  4617                           ;psect for function _GenerateRandomNumber
  4618                           
  4619     0D4F                     l2662:	
  4620                           ;incstack = 0
  4621                           ; Regs used in _GenerateRandomNumber: [wreg+status,2+status,0]
  4622                           
  4623                           
  4624                           ;main.c: 564:     unsigned int count = 0;
  4625     0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  4626     0D50  1303               	bcf	3,6	;RP1=0, select bank0
  4627     0D51  01D4               	clrf	GenerateRandomNumber@count
  4628     0D52  01D5               	clrf	GenerateRandomNumber@count+1
  4629                           
  4630                           ;main.c: 565:     while (count != 186){
  4631     0D53  2D5A               	goto	l2666
  4632     0D54                     l2664:
  4633                           
  4634                           ;main.c: 566:         count++;
  4635     0D54  3001               	movlw	1
  4636     0D55  07D4               	addwf	GenerateRandomNumber@count,f
  4637     0D56  1803               	skipnc
  4638     0D57  0AD5               	incf	GenerateRandomNumber@count+1,f
  4639     0D58  3000               	movlw	0
  4640     0D59  07D5               	addwf	GenerateRandomNumber@count+1,f
  4641     0D5A                     l2666:
  4642                           
  4643                           ;main.c: 565:     while (count != 186){
  4644     0D5A  30BA               	movlw	186
  4645     0D5B  0654               	xorwf	GenerateRandomNumber@count,w
  4646     0D5C  0455               	iorwf	GenerateRandomNumber@count+1,w
  4647     0D5D  1D03               	btfss	3,2
  4648     0D5E  2D60               	goto	u3051
  4649     0D5F  2D61               	goto	u3050
  4650     0D60                     u3051:
  4651     0D60  2D54               	goto	l2664
  4652     0D61                     u3050:
  4653     0D61                     l2668:
  4654                           
  4655                           ;main.c: 568:     unsigned char randomNum = TMR0;
  4656     0D61  0801               	movf	1,w	;volatile
  4657     0D62  00D3               	movwf	GenerateRandomNumber@randomNum
  4658     0D63                     l2670:
  4659                           
  4660                           ;main.c: 569:     TMR0IF = 0;
  4661     0D63  110B               	bcf	11,2	;volatile
  4662                           
  4663                           ;main.c: 570:     return randomNum;
  4664     0D64  0853               	movf	GenerateRandomNumber@randomNum,w
  4665     0D65                     l316:
  4666     0D65  0008               	return
  4667     0D66                     __end_of_GenerateRandomNumber:
  4668                           
  4669                           	psect	text18
  4670     06EC                     __ptext18:	
  4671 ;; *************** function _ISR *****************
  4672 ;; Defined at:
  4673 ;;		line 456 in file "main.c"
  4674 ;; Parameters:    Size  Location     Type
  4675 ;;		None
  4676 ;; Auto vars:     Size  Location     Type
  4677 ;;		None
  4678 ;; Return value:  Size  Location     Type
  4679 ;;                  1    wreg      void 
  4680 ;; Registers used:
  4681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4682 ;; Tracked objects:
  4683 ;;		On entry : 0/0
  4684 ;;		On exit  : 0/0
  4685 ;;		Unchanged: 0/0
  4686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4687 ;;      Params:         0       0       0       0       0
  4688 ;;      Locals:         0       0       0       0       0
  4689 ;;      Temps:          5       0       0       0       0
  4690 ;;      Totals:         5       0       0       0       0
  4691 ;;Total ram usage:        5 bytes
  4692 ;; Hardware stack levels used: 2
  4693 ;; This function calls:
  4694 ;;		Nothing
  4695 ;; This function is called by:
  4696 ;;		Interrupt level 1
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700     06EC                     _ISR:	
  4701                           ;psect for function _ISR
  4702                           
  4703     06EC                     i1l2398:
  4704     06EC                     i1l253:	
  4705                           ;main.c: 459:     }
  4706                           
  4707                           
  4708                           ;main.c: 457:     while (!TMR0IF){
  4709     06EC  1D0B               	btfss	11,2	;volatile
  4710     06ED  2EEF               	goto	u250_21
  4711     06EE  2EF0               	goto	u250_20
  4712     06EF                     u250_21:
  4713     06EF  2EEC               	goto	i1l253
  4714     06F0                     u250_20:
  4715     06F0                     i1l255:
  4716                           
  4717                           ;main.c: 460:     TMR0IF = 0;
  4718     06F0  110B               	bcf	11,2	;volatile
  4719     06F1                     i1l256:	
  4720                           ;main.c: 463:     }
  4721                           
  4722                           
  4723                           ;main.c: 461:     while (!TMR0IF){
  4724     06F1  1D0B               	btfss	11,2	;volatile
  4725     06F2  2EF4               	goto	u251_21
  4726     06F3  2EF5               	goto	u251_20
  4727     06F4                     u251_21:
  4728     06F4  2EF1               	goto	i1l256
  4729     06F5                     u251_20:
  4730     06F5                     i1l258:
  4731                           
  4732                           ;main.c: 464:     TMR0IF = 0;
  4733     06F5  110B               	bcf	11,2	;volatile
  4734     06F6                     i1l259:	
  4735                           ;main.c: 467:     }
  4736                           
  4737                           
  4738                           ;main.c: 465:     while (!TMR0IF){
  4739     06F6  1D0B               	btfss	11,2	;volatile
  4740     06F7  2EF9               	goto	u252_21
  4741     06F8  2EFA               	goto	u252_20
  4742     06F9                     u252_21:
  4743     06F9  2EF6               	goto	i1l259
  4744     06FA                     u252_20:
  4745     06FA                     i1l261:
  4746                           
  4747                           ;main.c: 468:     TMR0IF = 0;
  4748     06FA  110B               	bcf	11,2	;volatile
  4749     06FB                     i1l262:	
  4750                           ;main.c: 471:     }
  4751                           
  4752                           
  4753                           ;main.c: 469:     while (!TMR0IF){
  4754     06FB  1D0B               	btfss	11,2	;volatile
  4755     06FC  2EFE               	goto	u253_21
  4756     06FD  2EFF               	goto	u253_20
  4757     06FE                     u253_21:
  4758     06FE  2EFB               	goto	i1l262
  4759     06FF                     u253_20:
  4760     06FF                     i1l264:
  4761                           
  4762                           ;main.c: 472:     TMR0IF = 0;
  4763     06FF  110B               	bcf	11,2	;volatile
  4764     0700                     i1l265:	
  4765                           ;main.c: 475:     }
  4766                           
  4767                           
  4768                           ;main.c: 473:     while (!TMR0IF){
  4769     0700  1D0B               	btfss	11,2	;volatile
  4770     0701  2F03               	goto	u254_21
  4771     0702  2F04               	goto	u254_20
  4772     0703                     u254_21:
  4773     0703  2F00               	goto	i1l265
  4774     0704                     u254_20:
  4775     0704                     i1l267:
  4776                           
  4777                           ;main.c: 476:     TMR0IF = 0;
  4778     0704  110B               	bcf	11,2	;volatile
  4779     0705                     i1l268:	
  4780                           ;main.c: 479:     }
  4781                           
  4782                           
  4783                           ;main.c: 477:     while (!TMR0IF){
  4784     0705  1D0B               	btfss	11,2	;volatile
  4785     0706  2F08               	goto	u255_21
  4786     0707  2F09               	goto	u255_20
  4787     0708                     u255_21:
  4788     0708  2F05               	goto	i1l268
  4789     0709                     u255_20:
  4790     0709                     i1l270:
  4791                           
  4792                           ;main.c: 480:     TMR0IF = 0;
  4793     0709  110B               	bcf	11,2	;volatile
  4794     070A                     i1l271:	
  4795                           ;main.c: 483:     }
  4796                           
  4797                           
  4798                           ;main.c: 481:     while (!TMR0IF){
  4799     070A  1D0B               	btfss	11,2	;volatile
  4800     070B  2F0D               	goto	u256_21
  4801     070C  2F0E               	goto	u256_20
  4802     070D                     u256_21:
  4803     070D  2F0A               	goto	i1l271
  4804     070E                     u256_20:
  4805     070E                     i1l273:
  4806                           
  4807                           ;main.c: 484:     TMR0IF = 0;
  4808     070E  110B               	bcf	11,2	;volatile
  4809     070F                     i1l274:	
  4810                           ;main.c: 487:     }
  4811                           
  4812                           
  4813                           ;main.c: 485:     while (!TMR0IF){
  4814     070F  1D0B               	btfss	11,2	;volatile
  4815     0710  2F12               	goto	u257_21
  4816     0711  2F13               	goto	u257_20
  4817     0712                     u257_21:
  4818     0712  2F0F               	goto	i1l274
  4819     0713                     u257_20:
  4820     0713                     i1l276:
  4821                           
  4822                           ;main.c: 488:     TMR0IF = 0;
  4823     0713  110B               	bcf	11,2	;volatile
  4824     0714                     i1l277:	
  4825                           ;main.c: 491:     }
  4826                           
  4827                           
  4828                           ;main.c: 489:     while (!TMR0IF){
  4829     0714  1D0B               	btfss	11,2	;volatile
  4830     0715  2F17               	goto	u258_21
  4831     0716  2F18               	goto	u258_20
  4832     0717                     u258_21:
  4833     0717  2F14               	goto	i1l277
  4834     0718                     u258_20:
  4835     0718                     i1l279:
  4836                           
  4837                           ;main.c: 492:     TMR0IF = 0;
  4838     0718  110B               	bcf	11,2	;volatile
  4839     0719                     i1l280:	
  4840                           ;main.c: 495:     }
  4841                           
  4842                           
  4843                           ;main.c: 493:     while (!TMR0IF){
  4844     0719  1D0B               	btfss	11,2	;volatile
  4845     071A  2F1C               	goto	u259_21
  4846     071B  2F1D               	goto	u259_20
  4847     071C                     u259_21:
  4848     071C  2F19               	goto	i1l280
  4849     071D                     u259_20:
  4850     071D                     i1l282:
  4851                           
  4852                           ;main.c: 496:     TMR0IF = 0;
  4853     071D  110B               	bcf	11,2	;volatile
  4854     071E                     i1l283:	
  4855                           ;main.c: 499:     }
  4856                           
  4857                           
  4858                           ;main.c: 497:     while (!TMR0IF){
  4859     071E  1D0B               	btfss	11,2	;volatile
  4860     071F  2F21               	goto	u260_21
  4861     0720  2F22               	goto	u260_20
  4862     0721                     u260_21:
  4863     0721  2F1E               	goto	i1l283
  4864     0722                     u260_20:
  4865     0722                     i1l285:
  4866                           
  4867                           ;main.c: 500:     TMR0IF = 0;
  4868     0722  110B               	bcf	11,2	;volatile
  4869     0723                     i1l286:	
  4870                           ;main.c: 503:     }
  4871                           
  4872                           
  4873                           ;main.c: 501:     while (!TMR0IF){
  4874     0723  1D0B               	btfss	11,2	;volatile
  4875     0724  2F26               	goto	u261_21
  4876     0725  2F27               	goto	u261_20
  4877     0726                     u261_21:
  4878     0726  2F23               	goto	i1l286
  4879     0727                     u261_20:
  4880     0727                     i1l288:
  4881                           
  4882                           ;main.c: 504:     TMR0IF = 0;
  4883     0727  110B               	bcf	11,2	;volatile
  4884     0728                     i1l289:	
  4885                           ;main.c: 507:     }
  4886                           
  4887                           
  4888                           ;main.c: 505:     while (!TMR0IF){
  4889     0728  1D0B               	btfss	11,2	;volatile
  4890     0729  2F2B               	goto	u262_21
  4891     072A  2F2C               	goto	u262_20
  4892     072B                     u262_21:
  4893     072B  2F28               	goto	i1l289
  4894     072C                     u262_20:
  4895     072C                     i1l291:
  4896                           
  4897                           ;main.c: 508:     TMR0IF = 0;
  4898     072C  110B               	bcf	11,2	;volatile
  4899     072D                     i1l292:	
  4900                           ;main.c: 511:     }
  4901                           
  4902                           
  4903                           ;main.c: 509:     while (!TMR0IF){
  4904     072D  1D0B               	btfss	11,2	;volatile
  4905     072E  2F30               	goto	u263_21
  4906     072F  2F31               	goto	u263_20
  4907     0730                     u263_21:
  4908     0730  2F2D               	goto	i1l292
  4909     0731                     u263_20:
  4910     0731                     i1l294:
  4911                           
  4912                           ;main.c: 512:     TMR0IF = 0;
  4913     0731  110B               	bcf	11,2	;volatile
  4914     0732                     i1l295:	
  4915                           ;main.c: 515:     }
  4916                           
  4917                           
  4918                           ;main.c: 513:     while (!TMR0IF){
  4919     0732  1D0B               	btfss	11,2	;volatile
  4920     0733  2F35               	goto	u264_21
  4921     0734  2F36               	goto	u264_20
  4922     0735                     u264_21:
  4923     0735  2F32               	goto	i1l295
  4924     0736                     u264_20:
  4925     0736                     i1l297:
  4926                           
  4927                           ;main.c: 516:     TMR0IF = 0;
  4928     0736  110B               	bcf	11,2	;volatile
  4929     0737                     i1l2400:
  4930                           
  4931                           ;main.c: 517:     if(flag == 1){
  4932     0737  1283               	bcf	3,5	;RP0=0, select bank0
  4933     0738  1303               	bcf	3,6	;RP1=0, select bank0
  4934     0739  0340               	decf	_flag,w
  4935     073A  0441               	iorwf	_flag+1,w
  4936     073B  1D03               	btfss	3,2
  4937     073C  2F3E               	goto	u265_21
  4938     073D  2F3F               	goto	u265_20
  4939     073E                     u265_21:
  4940     073E  2FC2               	goto	i1l307
  4941     073F                     u265_20:
  4942     073F                     i1l2402:
  4943                           
  4944                           ;main.c: 518:         TRISD |= 0x0F;
  4945     073F  300F               	movlw	15
  4946     0740  00F0               	movwf	??_ISR
  4947     0741  0870               	movf	??_ISR,w
  4948     0742  1683               	bsf	3,5	;RP0=1, select bank1
  4949     0743  1303               	bcf	3,6	;RP1=0, select bank1
  4950     0744  0488               	iorwf	8,f	;volatile
  4951     0745                     i1l2404:
  4952                           
  4953                           ;main.c: 520:         for (colScan = 0; colScan < 3; colScan++) {
  4954     0745  01F7               	clrf	_colScan
  4955     0746                     i1l2406:
  4956     0746  3003               	movlw	3
  4957     0747  0277               	subwf	_colScan,w
  4958     0748  1C03               	skipc
  4959     0749  2F4B               	goto	u266_21
  4960     074A  2F4C               	goto	u266_20
  4961     074B                     u266_21:
  4962     074B  2F4D               	goto	i1l2410
  4963     074C                     u266_20:
  4964     074C  2FBF               	goto	i1l2450
  4965     074D                     i1l2410:
  4966                           
  4967                           ;main.c: 521:             PORTB = PORTB | 0x07;
  4968     074D  1283               	bcf	3,5	;RP0=0, select bank0
  4969     074E  0806               	movf	6,w	;volatile
  4970     074F  3807               	iorlw	7
  4971     0750  0086               	movwf	6	;volatile
  4972     0751                     i1l2412:
  4973                           
  4974                           ;main.c: 522:             PORTB &= colMask[colScan];
  4975     0751  0877               	movf	_colScan,w
  4976     0752  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  4977     0753  0084               	movwf	4
  4978     0754  120A  158A  200A  120A  118A  	fcall	stringdir
  4979     0759  00F0               	movwf	??_ISR
  4980     075A  0870               	movf	??_ISR,w
  4981     075B  0586               	andwf	6,f	;volatile
  4982     075C                     i1l2414:
  4983                           
  4984                           ;main.c: 525:             for (rowScan = 0; rowScan < 4; rowScan++) {
  4985     075C  01F6               	clrf	_rowScan
  4986     075D                     i1l2416:
  4987     075D  3004               	movlw	4
  4988     075E  0276               	subwf	_rowScan,w
  4989     075F  1C03               	skipc
  4990     0760  2F62               	goto	u267_21
  4991     0761  2F63               	goto	u267_20
  4992     0762                     u267_21:
  4993     0762  2F64               	goto	i1l2420
  4994     0763                     u267_20:
  4995     0763  2FBA               	goto	i1l2446
  4996     0764                     i1l2420:
  4997                           
  4998                           ;main.c: 526:                 if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  4999     0764  0876               	movf	_rowScan,w
  5000     0765  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  5001     0766  0084               	movwf	4
  5002     0767  120A  158A  200A  120A  118A  	fcall	stringdir
  5003     076C  0508               	andwf	8,w	;volatile
  5004     076D  1D03               	btfss	3,2
  5005     076E  2F70               	goto	u268_21
  5006     076F  2F71               	goto	u268_20
  5007     0770                     u268_21:
  5008     0770  2F7A               	goto	i1l2428
  5009     0771                     u268_20:
  5010     0771                     i1l2422:
  5011     0771  1C78               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  5012     0772  2F74               	goto	u269_21
  5013     0773  2F75               	goto	u269_20
  5014     0774                     u269_21:
  5015     0774  2F7A               	goto	i1l2428
  5016     0775                     u269_20:
  5017     0775                     i1l2424:
  5018                           
  5019                           ;main.c: 527:                     old_btn = 0;
  5020     0775  1078               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  5021     0776                     i1l2426:
  5022                           
  5023                           ;main.c: 528:                     stato++;
  5024     0776  3001               	movlw	1
  5025     0777  00F0               	movwf	??_ISR
  5026     0778  0870               	movf	??_ISR,w
  5027     0779  07F5               	addwf	_stato,f
  5028     077A                     i1l2428:
  5029                           
  5030                           ;main.c: 530:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  5031     077A  0876               	movf	_rowScan,w
  5032     077B  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  5033     077C  0084               	movwf	4
  5034     077D  120A  158A  200A  120A  118A  	fcall	stringdir
  5035     0782  0508               	andwf	8,w	;volatile
  5036     0783  1903               	btfsc	3,2
  5037     0784  2F86               	goto	u270_21
  5038     0785  2F87               	goto	u270_20
  5039     0786                     u270_21:
  5040     0786  2F9D               	goto	i1l2438
  5041     0787                     u270_20:
  5042     0787                     i1l2430:
  5043     0787  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  5044     0788  2F8A               	goto	u271_21
  5045     0789  2F8B               	goto	u271_20
  5046     078A                     u271_21:
  5047     078A  2F9D               	goto	i1l2438
  5048     078B                     u271_20:
  5049     078B                     i1l2432:
  5050                           
  5051                           ;main.c: 532:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  5052     078B  0876               	movf	_rowScan,w
  5053     078C  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  5054     078D  0084               	movwf	4
  5055     078E  120A  158A  200A  120A  118A  	fcall	stringdir
  5056     0793  0508               	andwf	8,w	;volatile
  5057     0794  1903               	btfsc	3,2
  5058     0795  2F97               	goto	u272_21
  5059     0796  2F98               	goto	u272_20
  5060     0797                     u272_21:
  5061     0797  2F9D               	goto	i1l2438
  5062     0798                     u272_20:
  5063     0798                     i1l2434:
  5064     0798  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  5065     0799  2F9B               	goto	u273_21
  5066     079A  2F9C               	goto	u273_20
  5067     079B                     u273_21:
  5068     079B  2F9D               	goto	i1l2438
  5069     079C                     u273_20:
  5070     079C                     i1l2436:
  5071                           
  5072                           ;main.c: 533:                         old_btn = 1;
  5073     079C  1478               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  5074     079D                     i1l2438:
  5075                           
  5076                           ;main.c: 536:                 if (stato != old_stato) {
  5077     079D  0875               	movf	_stato,w
  5078     079E  0648               	xorwf	_old_stato,w
  5079     079F  1903               	skipnz
  5080     07A0  2FA2               	goto	u274_21
  5081     07A1  2FA3               	goto	u274_20
  5082     07A2                     u274_21:
  5083     07A2  2FB0               	goto	i1l2444
  5084     07A3                     u274_20:
  5085     07A3                     i1l2440:
  5086                           
  5087                           ;main.c: 537:                     keypressed = rowScan + (4 * colScan);
  5088     07A3  0877               	movf	_colScan,w
  5089     07A4  00F0               	movwf	??_ISR
  5090     07A5  3002               	movlw	2
  5091     07A6                     u275_25:
  5092     07A6  1003               	clrc
  5093     07A7  0DF0               	rlf	??_ISR,f
  5094     07A8  3EFF               	addlw	-1
  5095     07A9  1D03               	skipz
  5096     07AA  2FA6               	goto	u275_25
  5097     07AB  0876               	movf	_rowScan,w
  5098     07AC  0770               	addwf	??_ISR,w
  5099     07AD  00CA               	movwf	_keypressed
  5100     07AE                     i1l2442:
  5101                           
  5102                           ;main.c: 540:                     old_stato = stato;
  5103     07AE  0875               	movf	_stato,w
  5104     07AF  00C8               	movwf	_old_stato
  5105     07B0                     i1l2444:
  5106                           
  5107                           ;main.c: 542:             }
  5108     07B0  3001               	movlw	1
  5109     07B1  00F0               	movwf	??_ISR
  5110     07B2  0870               	movf	??_ISR,w
  5111     07B3  07F6               	addwf	_rowScan,f
  5112     07B4  3004               	movlw	4
  5113     07B5  0276               	subwf	_rowScan,w
  5114     07B6  1C03               	skipc
  5115     07B7  2FB9               	goto	u276_21
  5116     07B8  2FBA               	goto	u276_20
  5117     07B9                     u276_21:
  5118     07B9  2F64               	goto	i1l2420
  5119     07BA                     u276_20:
  5120     07BA                     i1l2446:
  5121                           
  5122                           ;main.c: 543:         }
  5123     07BA  3001               	movlw	1
  5124     07BB  00F0               	movwf	??_ISR
  5125     07BC  0870               	movf	??_ISR,w
  5126     07BD  07F7               	addwf	_colScan,f
  5127     07BE  2F46               	goto	i1l2406
  5128     07BF                     i1l2450:
  5129                           
  5130                           ;main.c: 544:         TRISD |= 0x00;
  5131     07BF  1683               	bsf	3,5	;RP0=1, select bank1
  5132     07C0  1303               	bcf	3,6	;RP1=0, select bank1
  5133     07C1  0808               	movf	8,w	;volatile
  5134     07C2                     i1l307:
  5135     07C2  0874               	movf	??_ISR+4,w
  5136     07C3  00FF               	movwf	btemp+1
  5137     07C4  0873               	movf	??_ISR+3,w
  5138     07C5  008A               	movwf	10
  5139     07C6  0872               	movf	??_ISR+2,w
  5140     07C7  0084               	movwf	4
  5141     07C8  0E71               	swapf	??_ISR+1,w
  5142     07C9  0083               	movwf	3
  5143     07CA  0EFE               	swapf	btemp,f
  5144     07CB  0E7E               	swapf	btemp,w
  5145     07CC  0009               	retfie
  5146     07CD                     __end_of_ISR:
  5147     007E                     btemp	set	126	;btemp
  5148     007E                     wtemp0	set	126
  5149                           
  5150                           	psect	intentry
  5151     0004                     __pintentry:	
  5152                           ;incstack = 0
  5153                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  5154                           
  5155     0004                     interrupt_function:
  5156     007E                     saved_w	set	btemp
  5157     0004  00FE               	movwf	btemp
  5158     0005  0E03               	swapf	3,w
  5159     0006  00F1               	movwf	??_ISR+1
  5160     0007  0804               	movf	4,w
  5161     0008  00F2               	movwf	??_ISR+2
  5162     0009  080A               	movf	10,w
  5163     000A  00F3               	movwf	??_ISR+3
  5164     000B  087F               	movf	btemp+1,w
  5165     000C  00F4               	movwf	??_ISR+4
  5166     000D  120A  118A  2EEC   	ljmp	_ISR
  5167                           
  5168                           	psect	idloc
  5169                           
  5170                           ;Config register IDLOC0 @ 0x2000
  5171                           ;	unspecified, using default values
  5172     2000                     	org	8192
  5173     2000  3FFF               	dw	16383
  5174                           
  5175                           ;Config register IDLOC1 @ 0x2001
  5176                           ;	unspecified, using default values
  5177     2001                     	org	8193
  5178     2001  3FFF               	dw	16383
  5179                           
