

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jun 28 18:28:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  5065     0F68                     u272_21:
  5066     0F68  2F65               	goto	i1l306
  5067     0F69                     u272_20:
  5068     0F69                     i1l308:
  5069                           
  5070                           ;main.c: 516:     TMR0IF = 0;
  5071     0F69  110B               	bcf	11,2	;volatile
  5072     0F6A                     i1l2539:
  5073                           
  5074                           ;main.c: 517:     if(flag == 1){
  5075     0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  5076     0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  5077     0F6C  0330               	decf	_flag,w
  5078     0F6D  0431               	iorwf	_flag+1,w
  5079     0F6E  1D03               	btfss	3,2
  5080     0F6F  2F71               	goto	u273_21
  5081     0F70  2F72               	goto	u273_20
  5082     0F71                     u273_21:
  5083     0F71  2FF5               	goto	i1l318
  5084     0F72                     u273_20:
  5085     0F72                     i1l2541:
  5086                           
  5087                           ;main.c: 518:         TRISD |= 0x0F;
  5088     0F72  300F               	movlw	15
  5089     0F73  00F0               	movwf	??_ISR
  5090     0F74  0870               	movf	??_ISR,w
  5091     0F75  1683               	bsf	3,5	;RP0=1, select bank1
  5092     0F76  1303               	bcf	3,6	;RP1=0, select bank1
  5093     0F77  0488               	iorwf	8,f	;volatile
  5094     0F78                     i1l2543:
  5095                           
  5096                           ;main.c: 520:         for (colScan = 0; colScan < 3; colScan++) {
  5097     0F78  01F7               	clrf	_colScan
  5098     0F79                     i1l2545:
  5099     0F79  3003               	movlw	3
  5100     0F7A  0277               	subwf	_colScan,w
  5101     0F7B  1C03               	skipc
  5102     0F7C  2F7E               	goto	u274_21
  5103     0F7D  2F7F               	goto	u274_20
  5104     0F7E                     u274_21:
  5105     0F7E  2F80               	goto	i1l2549
  5106     0F7F                     u274_20:
  5107     0F7F  2FF2               	goto	i1l2589
  5108     0F80                     i1l2549:
  5109                           
  5110                           ;main.c: 521:             PORTB = PORTB | 0x07;
  5111     0F80  1283               	bcf	3,5	;RP0=0, select bank0
  5112     0F81  0806               	movf	6,w	;volatile
  5113     0F82  3807               	iorlw	7
  5114     0F83  0086               	movwf	6	;volatile
  5115     0F84                     i1l2551:
  5116                           
  5117                           ;main.c: 522:             PORTB &= colMask[colScan];
  5118     0F84  0877               	movf	_colScan,w
  5119     0F85  3E11               	addlw	low ((_colMask-__stringbase)| (0+32768))
  5120     0F86  0084               	movwf	4
  5121     0F87  120A  118A  2759  120A  158A  	fcall	stringdir
  5122     0F8C  00F0               	movwf	??_ISR
  5123     0F8D  0870               	movf	??_ISR,w
  5124     0F8E  0586               	andwf	6,f	;volatile
  5125     0F8F                     i1l2553:
  5126                           
  5127                           ;main.c: 525:             for (rowScan = 0; rowScan < 4; rowScan++) {
  5128     0F8F  01F6               	clrf	_rowScan
  5129     0F90                     i1l2555:
  5130     0F90  3004               	movlw	4
  5131     0F91  0276               	subwf	_rowScan,w
  5132     0F92  1C03               	skipc
  5133     0F93  2F95               	goto	u275_21
  5134     0F94  2F96               	goto	u275_20
  5135     0F95                     u275_21:
  5136     0F95  2F97               	goto	i1l2559
  5137     0F96                     u275_20:
  5138     0F96  2FED               	goto	i1l2585
  5139     0F97                     i1l2559:
  5140                           
  5141                           ;main.c: 526:                 if (!(PORTD & rowMask[rowScan]) && (old_btn)) {
  5142     0F97  0876               	movf	_rowScan,w
  5143     0F98  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  5144     0F99  0084               	movwf	4
  5145     0F9A  120A  118A  2759  120A  158A  	fcall	stringdir
  5146     0F9F  0508               	andwf	8,w	;volatile
  5147     0FA0  1D03               	btfss	3,2
  5148     0FA1  2FA3               	goto	u276_21
  5149     0FA2  2FA4               	goto	u276_20
  5150     0FA3                     u276_21:
  5151     0FA3  2FAD               	goto	i1l2567
  5152     0FA4                     u276_20:
  5153     0FA4                     i1l2561:
  5154     0FA4  1C78               	btfss	_old_btn/(0+8),_old_btn& (0+7)
  5155     0FA5  2FA7               	goto	u277_21
  5156     0FA6  2FA8               	goto	u277_20
  5157     0FA7                     u277_21:
  5158     0FA7  2FAD               	goto	i1l2567
  5159     0FA8                     u277_20:
  5160     0FA8                     i1l2563:
  5161                           
  5162                           ;main.c: 527:                     old_btn = 0;
  5163     0FA8  1078               	bcf	_old_btn/(0+8),_old_btn& (0+7)
  5164     0FA9                     i1l2565:
  5165                           
  5166                           ;main.c: 528:                     stato++;
  5167     0FA9  3001               	movlw	1
  5168     0FAA  00F0               	movwf	??_ISR
  5169     0FAB  0870               	movf	??_ISR,w
  5170     0FAC  07F5               	addwf	_stato,f
  5171     0FAD                     i1l2567:
  5172                           
  5173                           ;main.c: 530:                 if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  5174     0FAD  0876               	movf	_rowScan,w
  5175     0FAE  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  5176     0FAF  0084               	movwf	4
  5177     0FB0  120A  118A  2759  120A  158A  	fcall	stringdir
  5178     0FB5  0508               	andwf	8,w	;volatile
  5179     0FB6  1903               	btfsc	3,2
  5180     0FB7  2FB9               	goto	u278_21
  5181     0FB8  2FBA               	goto	u278_20
  5182     0FB9                     u278_21:
  5183     0FB9  2FD0               	goto	i1l2577
  5184     0FBA                     u278_20:
  5185     0FBA                     i1l2569:
  5186     0FBA  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  5187     0FBB  2FBD               	goto	u279_21
  5188     0FBC  2FBE               	goto	u279_20
  5189     0FBD                     u279_21:
  5190     0FBD  2FD0               	goto	i1l2577
  5191     0FBE                     u279_20:
  5192     0FBE                     i1l2571:
  5193                           
  5194                           ;main.c: 532:                     if ((PORTD & rowMask[rowScan]) && (!old_btn)) {
  5195     0FBE  0876               	movf	_rowScan,w
  5196     0FBF  3E0D               	addlw	low ((_rowMask-__stringbase)| (0+32768))
  5197     0FC0  0084               	movwf	4
  5198     0FC1  120A  118A  2759  120A  158A  	fcall	stringdir
  5199     0FC6  0508               	andwf	8,w	;volatile
  5200     0FC7  1903               	btfsc	3,2
  5201     0FC8  2FCA               	goto	u280_21
  5202     0FC9  2FCB               	goto	u280_20
  5203     0FCA                     u280_21:
  5204     0FCA  2FD0               	goto	i1l2577
  5205     0FCB                     u280_20:
  5206     0FCB                     i1l2573:
  5207     0FCB  1878               	btfsc	_old_btn/(0+8),_old_btn& (0+7)
  5208     0FCC  2FCE               	goto	u281_21
  5209     0FCD  2FCF               	goto	u281_20
  5210     0FCE                     u281_21:
  5211     0FCE  2FD0               	goto	i1l2577
  5212     0FCF                     u281_20:
  5213     0FCF                     i1l2575:
  5214                           
  5215                           ;main.c: 533:                         old_btn = 1;
  5216     0FCF  1478               	bsf	_old_btn/(0+8),_old_btn& (0+7)
  5217     0FD0                     i1l2577:
  5218                           
  5219                           ;main.c: 536:                 if (stato != old_stato) {
  5220     0FD0  0875               	movf	_stato,w
  5221     0FD1  0638               	xorwf	_old_stato,w
  5222     0FD2  1903               	skipnz
  5223     0FD3  2FD5               	goto	u282_21
  5224     0FD4  2FD6               	goto	u282_20
  5225     0FD5                     u282_21:
  5226     0FD5  2FE3               	goto	i1l2583
  5227     0FD6                     u282_20:
  5228     0FD6                     i1l2579:
  5229                           
  5230                           ;main.c: 537:                     keypressed = rowScan + (4 * colScan);
  5231     0FD6  0877               	movf	_colScan,w
  5232     0FD7  00F0               	movwf	??_ISR
  5233     0FD8  3002               	movlw	2
  5234     0FD9                     u283_25:
  5235     0FD9  1003               	clrc
  5236     0FDA  0DF0               	rlf	??_ISR,f
  5237     0FDB  3EFF               	addlw	-1
  5238     0FDC  1D03               	skipz
  5239     0FDD  2FD9               	goto	u283_25
  5240     0FDE  0876               	movf	_rowScan,w
  5241     0FDF  0770               	addwf	??_ISR,w
  5242     0FE0  00BA               	movwf	_keypressed
  5243     0FE1                     i1l2581:
  5244                           
  5245                           ;main.c: 540:                     old_stato = stato;
  5246     0FE1  0875               	movf	_stato,w
  5247     0FE2  00B8               	movwf	_old_stato
  5248     0FE3                     i1l2583:
  5249                           
  5250                           ;main.c: 542:             }
  5251     0FE3  3001               	movlw	1
  5252     0FE4  00F0               	movwf	??_ISR
  5253     0FE5  0870               	movf	??_ISR,w
  5254     0FE6  07F6               	addwf	_rowScan,f
  5255     0FE7  3004               	movlw	4
  5256     0FE8  0276               	subwf	_rowScan,w
  5257     0FE9  1C03               	skipc
  5258     0FEA  2FEC               	goto	u284_21
  5259     0FEB  2FED               	goto	u284_20
  5260     0FEC                     u284_21:
  5261     0FEC  2F97               	goto	i1l2559
  5262     0FED                     u284_20:
  5263     0FED                     i1l2585:
  5264                           
  5265                           ;main.c: 543:         }
  5266     0FED  3001               	movlw	1
  5267     0FEE  00F0               	movwf	??_ISR
  5268     0FEF  0870               	movf	??_ISR,w
  5269     0FF0  07F7               	addwf	_colScan,f
  5270     0FF1  2F79               	goto	i1l2545
  5271     0FF2                     i1l2589:
  5272                           
  5273                           ;main.c: 544:         TRISD |= 0x00;
  5274     0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  5275     0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  5276     0FF4  0808               	movf	8,w	;volatile
  5277     0FF5                     i1l318:
  5278     0FF5  0874               	movf	??_ISR+4,w
  5279     0FF6  00FF               	movwf	btemp+1
  5280     0FF7  0873               	movf	??_ISR+3,w
  5281     0FF8  008A               	movwf	10
  5282     0FF9  0872               	movf	??_ISR+2,w
  5283     0FFA  0084               	movwf	4
  5284     0FFB  0E71               	swapf	??_ISR+1,w
  5285     0FFC  0083               	movwf	3
  5286     0FFD  0EFE               	swapf	btemp,f
  5287     0FFE  0E7E               	swapf	btemp,w
  5288     0FFF  0009               	retfie
  5289     1000                     __end_of_ISR:
  5290     007E                     btemp	set	126	;btemp
  5291     007E                     wtemp0	set	126
  5292                           
  5293                           	psect	intentry
  5294     0004                     __pintentry:	
  5295                           ;incstack = 0
  5296                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath]
  5297                           
  5298     0004                     interrupt_function:
  5299     007E                     saved_w	set	btemp
  5300     0004  00FE               	movwf	btemp
  5301     0005  0E03               	swapf	3,w
  5302     0006  00F1               	movwf	??_ISR+1
  5303     0007  0804               	movf	4,w
  5304     0008  00F2               	movwf	??_ISR+2
  5305     0009  080A               	movf	10,w
  5306     000A  00F3               	movwf	??_ISR+3
  5307     000B  087F               	movf	btemp+1,w
  5308     000C  00F4               	movwf	??_ISR+4
  5309     000D  120A  158A  2F1F   	ljmp	_ISR
  5310                           
  5311                           	psect	idloc
  5312                           
  5313                           ;Config register IDLOC0 @ 0x2000
  5314                           ;	unspecified, using default values
  5315     2000                     	org	8192
  5316     2000  3FFF               	dw	16383
  5317                           
  5318                           ;Config register IDLOC1 @ 0x2001
  5319                           ;	unspecified, using default values
  5320     2001                     	org	8193
  5321     2001  3FFF               	dw	16383
  5322                           
  5323                           ;Config register IDLOC2 @ 0x2002
  5324                           ;	unspecified, using default values
  5325     2002                     	org	8194
  5326     2002  3FFF               	dw	16383
  5327                           
  5328                           ;Config register IDLOC3 @ 0x2003
  5329                           ;	unspecified, using default values
  5330     2003                     	org	8195
  5331     2003  3FFF               	dw	16383
  5332                           
  5333                           	psect	config
  5334                           
  5335                           ;Config register CONFIG @ 0x2007
  5336                           ;	Oscillator Selection bits
  5337                           ;	FOSC = HS, HS oscillator
  5338                           ;	Watchdog Timer Enable bit
  5339                           ;	WDTE = OFF, WDT disabled
  5340                           ;	Power-up Timer Enable bit
  5341                           ;	PWRTE = OFF, PWRT disabled
  5342                           ;	Brown-out Reset Enable bit
  5343                           ;	BOREN = OFF, BOR disabled
  5344                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5345                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5346                           ;	Data EEPROM Memory Code Protection bit
  5347                           ;	CPD = OFF, Data EEPROM code protection off
  5348                           ;	Flash Program Memory Write Enable bits
  5349                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5350                           ;	In-Circuit Debugger Mode bit
  5351                           ;	DEBUG = 0x1, unprogrammed default
  5352                           ;	Flash Program Memory Code Protection bit
  5353                           ;	CP = OFF, Code protection off
  5354     2007                     	org	8199
  5355     2007  3F3A               	dw	16186

Data Sizes:
    Strings     111
    Constant    19
    Data        3
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     32      69
    BANK1            80      0      16
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    intToString@str	PTR unsigned char  size(1) Largest target is 3
		 -> print_countdown(BANK0[3]), 

    lcdPrint@str	PTR unsigned char  size(2) Largest target is 15
		 -> STR_11(CODE[15]), STR_10(CODE[8]), STR_9(CODE[14]), STR_8(CODE[6]), 
		 -> print_countdown(BANK0[3]), STR_7(CODE[10]), STR_6(CODE[14]), STR_5(CODE[13]), 
		 -> STR_4(CODE[12]), STR_3(CODE[11]), STR_2(CODE[10]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Read1
    _initLCD->_lcdSend
    _UART_Read2->_intToString
    _UART_Read1->_intToString
    _lcdPrint->_lcdSend
    _intToString->___awdiv
    _potenza->___bmul
    ___awdiv->_potenza

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   44043
               _GenerateRandomNumber
                       _KeyPadReader
                     _RS485_RxEnable
                     _RS485_TxEnable
                        _Timer0_Init
                          _UART_Init
                         _UART_Read1
                         _UART_Read2
                         _UART_Write
                            _initLCD
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0    4472
                                              2 BANK0      2     2      0
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read2                                           4     4      0   14217
                                             28 BANK0      3     3      0
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _UART_Read1                                           4     4      0   14558
                                             28 BANK0      4     4      0
                     _RS485_RxEnable
                     _RS485_TxEnable
                         _UART_Write
                        _intToString
                           _lcdPrint
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdPrint                                             7     5      2    6222
                                              2 BANK0      7     5      2
                            _lcdSend
 ---------------------------------------------------------------------------------
 (1) _lcdSend                                              2     1      1    4472
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (2) _intToString                                          9     6      3    3505
                                             19 BANK0      9     6      3
                            ___awdiv
                            ___awmod
                            _potenza
 ---------------------------------------------------------------------------------
 (3) _potenza                                              6     5      1     573
                                              4 BANK0      6     5      1
                             ___bmul
 ---------------------------------------------------------------------------------
 (4) ___bmul                                               4     3      1     226
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                             10 BANK0      9     5      4
                            _potenza (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _RS485_TxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _RS485_RxEnable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _KeyPadReader                                         2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _GenerateRandomNumber                                 3     3      0      71
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GenerateRandomNumber
   _KeyPadReader
   _RS485_RxEnable
   _RS485_TxEnable
   _Timer0_Init
   _UART_Init
   _UART_Read1
     _RS485_RxEnable
     _RS485_TxEnable
     _UART_Write
     _intToString
       ___awdiv
         _potenza (ARG)
           ___bmul
       ___awmod
       _potenza
     _lcdPrint
       _lcdSend
     _lcdSend
   _UART_Read2
     _intToString
     _lcdPrint
     _lcdSend
   _UART_Write
   _initLCD
     _lcdSend
   _lcdPrint
   _lcdSend

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      10       7       20.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5F      12        0.0%
ABS                  0      0      5F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jun 28 18:28:03 2023

                            pc 0002                 ___bmul@product 0045                   ___awdiv@sign 0053  
                           fsr 0004                            l201 0C1C                            l204 0C22  
                          l220 052B                            l213 0539                            l222 046F  
                          l215 03E4                            l208 0345                            l321 0C31  
                          l250 0E15                            l227 051F                            l228 0562  
                          l253 0C58                            l246 074E                            l327 0C6F  
                          l192 0C43                            l346 0C9B                            l339 0F1E  
                          l195 0C18                            l355 0E91                            l259 0CE3  
                          l198 0C13                            l607 0D3E                            l467 07F7  
                          l594 0DA7                            _GIE 005F                            _RC0 0038  
                          _RC1 0039                            _PS0 0408                            _PS1 0409  
                          _PS2 040A                            _ISR 0F1F                            _PSA 040B  
                          _id1 0064                            _id2 0063                            fsr0 0004  
                          indf 0000                   ___awmod@sign 0049                           ?_ISR 0070  
                         l3001 040C                           l3011 0440                           l3003 040E  
                         l3021 046D                           l3013 0442                           l3005 041E  
                         l3101 0054                           l3031 0499                           l3023 0475  
                         l3015 0451                           l3007 042C                           l3111 0079  
                         l3103 005D                           l3041 04CD                           l3033 04A9  
                         l3025 0483                           l3017 0459                           l3009 0435  
                         l3201 01B3                           l3121 0097                           l3113 007F  
                         l3105 0068                           l3051 04F9                           l3043 04DC  
                         l3035 04B7                           l3027 048C                           l3019 046A  
                         l3211 01D3                           l3203 01BB                           l3131 00BB  
                         l3123 009D                           l3115 0085                           l3107 006D  
                         l3061 0520                           l3053 0502                           l3045 04E4  
                         l3037 04C0                           l3029 0497                           l3301 0314  
                         l3213 01D9                           l3205 01C1                           l3221 01F1  
                         l3141 00E1                           l3133 00C3                           l3125 00A3  
                         l3117 008B                           l3109 0073                           l3055 050D  
                         l3047 04F5                           l3039 04CB                           l3063 0521  
                         l3071 0534                           l3311 0336                           l3303 031E  
                         l3231 021A                           l3223 01F8                           l3215 01DF  
                         l3207 01C7                           l3151 0109                           l3143 00E6  
                         l3135 00CC                           l3127 00AB                           l3119 0091  
                         l2601 07F6                           l3081 0551                           l3073 053C  
                         l3057 051B                           l3049 04F8                           l3065 0526  
                         l3313 033B                           l3305 0328                           l3241 0238  
                         l3233 0220                           l3225 0204                           l3217 01E5  
                         l3209 01CD                           l3161 0127                           l3153 010F  
                         l3145 00ED                           l3137 00D1                           l3129 00B3  
                         l2611 0C4C                           l3083 055C                           l3067 052E  
                         l3075 053D                           l3307 032B                           l3251 025D  
                         l3243 023E                           l3235 0226                           l3227 020C  
                         l3219 01EB                           l3171 0146                           l3163 012D  
                         l3155 0115                           l3147 00F9                           l1821 0D4D  
                         l1813 0D3F                           l2621 0C73                           l2701 0E4F  
                         l2613 0C4F                           l2605 0C47                           l3085 055F  
                         l3069 052F                           l3077 0543                           l3309 0330  
                         l3261 027F                           l3253 0265                           l3245 0244  
                         l3237 022C                           l3229 0214                           l3181 016E  
                         l3173 0152                           l3165 0133                           l3157 011B  
                         l3149 0101                           l3093 003E                           l2711 0C32  
                         l1831 0D62                           l1823 0D51                           l1815 0D42  
                         l2631 0C98                           l2623 0C75                           l2703 0E6A  
                         l2615 0C51                           l2607 0C4A                           l3079 0548  
                         l3271 029D                           l3263 0285                           l3255 026D  
                         l3239 0232                           l3247 024A                           l3191 018C  
                         l3183 0174                           l3175 015A                           l3167 0139  
                         l3159 0121                           l3095 0045                           l2801 0EEC  
                         l2721 0C40                           l2713 0C37                           l1841 0D85  
                         l1833 0D65                           l1825 0D56                           l1817 0D46  
                         l2641 0CF0                           l2625 0C78                           l2705 0E80  
                         l2617 0C56                           l2609 0C4B                           l3281 02C1  
                         l3265 028B                           l3257 0273                           l3273 02A3  
                         l3249 0251                           l3193 0192                           l3185 017A  
                         l3177 0162                           l3169 013F                           l3097 004A  
                         l2811 0F11                           l2803 0EFB                           l2715 0C39  
                         l1851 0D9E                           l1843 0D8B                           l1835 0D6C  
                         l1827 0D5A                           l1819 0D4B                           l2651 0D04  
                         l2643 0CF2                           l2635 0CE4                           l2627 0C85  
                         l2707 0E84                           l2619 0C57                           l2731 0DC0  
                         l2723 0DA8                           l3291 02E7                           l3283 02C9  
                         l3275 02AF                           l3267 0291                           l3259 0279  
                         l3187 0180                           l3179 0168                           l3195 0198  
                         l3099 004F                           l2805 0EFF                           l2717 0C3A  
                         l1853 0DA3                           l1845 0D8C                           l1837 0D70  
                         l1829 0D5C                           l2661 0D23                           l2653 0D0B  
                         l2645 0CF6                           l2637 0CE7                           l2629 0C8B  
                         l2709 0E8A                           l2901 0680                           l2741 0DFA  
                         l2733 0DD4                           l2725 0DAC                           l3293 02ED  
                         l3285 02D1                           l3277 02B3                           l3269 0297  
                         l3197 019F                           l3189 0186                           l2815 0F14  
                         l2807 0F00                           l2751 0C2E                           l2719 0C3D  
                         l1847 0D93                           l1839 0D74                           l2663 0D2A  
                         l2655 0D0F                           l2647 0CFB                           l2639 0CEB  
                         l2591 07E4                           l2911 06AB                           l2903 0689  
                         l2831 0576                           l2823 0563                           l2743 0E03  
                         l2735 0DDF                           l2727 0DB6                           l3295 02F6  
                         l3287 02D9                           l3279 02B9                           l3199 01AB  
                         l2761 0C64                           l2809 0F06                           l2753 0C2F  
                         l2681 0C14                           l1849 0D99                           l2657 0D13  
                         l2649 0D01                           l2665 0D30                           l2593 07E5  
                         l2673 0C9C                           l2921 06CD                           l2913 06B1  
                         l2905 0694                           l2841 059F                           l2833 057B  
                         l2825 0566                           l2745 0E0C                           l2737 0DE8  
                         l2729 0DB9                           l3297 0300                           l3289 02E1  
                         l2763 0C6B                           l2819 0F19                           l2771 0E9A  
                         l2755 0C30                           l2747 0C23                           l2683 0C1C  
                         l2667 0D35                           l2659 0D1D                           l2595 07E9  
                         l2691 0E1A                           l2675 0CA1                           l2931 06F6  
                         l2923 06D5                           l2915 06B7                           l2907 0696  
                         l2851 05C6                           l2835 0582                           l2843 05A3  
                         l2827 0569                           l2739 0DF1                           l3299 030A  
                         l2765 0C6D                           l2757 0C59                           l2781 0EB2  
                         l2773 0E9B                           l2749 0C2A                           l2685 0C20  
                         l2669 0D3A                           l2597 07ED                           l2693 0E1B  
                         l2677 0CBF                           l2941 071D                           l2933 06FF  
                         l2925 06DD                           l2917 06BD                           l2861 05E1  
                         l2853 05D1                           l2845 05A8                           l2837 0593  
                         l2829 0571                           l2909 06A6                           l2759 0C5E  
                         l2791 0ECB                           l2783 0EB3                           l2687 0C0F  
                         l2599 07EF                           l2695 0E1F                           l2679 0CC7  
                         l2951 073A                           l2935 070A                           l2927 06E5  
                         l2919 06C5                           l2863 05E9                           l2871 060A  
                         l2855 05D2                           l2847 05AD                           l2839 059E  
                         l2793 0ECC                           l2777 0EA2                           l2769 0E92  
                         l2697 0E40                           l2689 0E16                           l2953 073D  
                         l2937 070D                           l2929 06EB                           l2881 0639  
                         l2873 060F                           l2865 05FA                           l2849 05B5  
                         l2857 05D6                           l2945 0721                           l2961 0344  
                         l2795 0ED0                           l2787 0EBA                           l2779 0EA7  
                         l2699 0E42                           l2955 073F                           l2947 0726  
                         l2939 070F                           l2891 0651                           l2883 063A  
                         l2875 0615                           l2867 0605                           l2859 05DB  
